Wavelength (nm),Intensity B17,,C:/Users/Brend/Desktop/LED Spectras v2/Spectrometer Data (Blue Condensed).sp,,,B17,
663.592,1.330
663.857,1.332
664.122,1.334
664.388,1.331
664.653,1.333
664.918,1.338
665.183,1.344
665.448,1.350
665.712,1.356
665.977,1.362
666.242,1.359
666.507,1.341
666.772,1.325
667.037,1.317
667.301,1.323
667.566,1.328
667.831,1.332
668.095,1.337
668.360,1.342
668.624,1.342
668.889,1.346
669.153,1.344
669.418,1.342
669.682,1.339
669.946,1.340
670.211,1.350
670.475,1.361
670.739,1.376
671.004,1.390
671.268,1.415
671.532,1.442
671.796,1.432
672.060,1.408
672.324,1.381
672.588,1.385
672.852,1.398
673.116,1.437
673.380,1.472
673.644,1.453
673.908,1.401
674.172,1.355
674.436,1.358
674.700,1.366
674.963,1.371
675.227,1.372
675.491,1.365
675.754,1.356
676.018,1.349
676.282,1.350
676.545,1.349
676.809,1.339
677.072,1.326
677.336,1.319
677.599,1.326
677.863,1.335
678.126,1.347
678.389,1.360
678.653,1.371
678.916,1.371
679.179,1.356
679.442,1.342
679.706,1.339
679.969,1.343
680.232,1.351
680.495,1.360
680.758,1.369
681.021,1.366
681.284,1.354
681.547,1.343
681.810,1.348
682.073,1.363
682.336,1.372
682.599,1.370
682.862,1.365
683.125,1.367
683.388,1.374
683.651,1.377
683.913,1.372
684.176,1.360
684.439,1.345
684.702,1.327
684.964,1.318
685.227,1.322
685.490,1.339
685.752,1.358
686.015,1.363
686.277,1.357
686.540,1.346
686.802,1.338
687.065,1.341
687.327,1.349
687.590,1.354
687.852,1.345
688.115,1.329
688.377,1.318
688.639,1.316
688.902,1.320
689.164,1.327
689.426,1.340
689.689,1.351
689.951,1.352
690.213,1.349
690.475,1.348
690.737,1.348
691.000,1.343
691.262,1.338
691.524,1.343
691.786,1.358
692.048,1.372
692.310,1.370
692.572,1.355
692.834,1.338
693.096,1.336
693.358,1.348
693.620,1.366
693.882,1.376
694.144,1.374
694.406,1.362
694.668,1.352
694.930,1.344
695.192,1.338
695.453,1.338
695.715,1.341
695.977,1.341
696.239,1.334
696.501,1.329
696.762,1.335
697.024,1.338
697.286,1.335
697.548,1.333
697.809,1.337
698.071,1.340
698.333,1.338
698.594,1.332
698.856,1.335
699.118,1.340
699.379,1.345
699.641,1.351
699.902,1.357
700.164,1.360
700.426,1.357
700.687,1.351
700.949,1.349
701.210,1.345
701.472,1.340
701.733,1.330
701.995,1.328
702.256,1.329
702.518,1.330
702.779,1.333
703.041,1.346
703.302,1.361
703.563,1.361
703.825,1.348
704.086,1.336
704.348,1.334
704.609,1.338
704.871,1.348
705.132,1.358
705.393,1.352
705.655,1.342
705.916,1.335
706.177,1.338
706.439,1.342
706.700,1.344
706.961,1.343
707.223,1.340
707.484,1.325
707.745,1.314
708.007,1.304
708.268,1.296
708.529,1.287
708.790,1.273
709.052,1.268
709.313,1.271
709.574,1.280
709.835,1.285
710.097,1.281
710.358,1.268
710.619,1.255
710.881,1.243
711.142,1.236
711.403,1.229
711.664,1.226
711.926,1.221
712.187,1.225
712.448,1.233
712.709,1.248
712.970,1.258
713.232,1.261
713.493,1.263
713.754,1.263
714.015,1.267
714.277,1.271
714.538,1.277
714.799,1.284
715.060,1.286
715.322,1.285
715.583,1.277
715.844,1.269
716.105,1.257
716.367,1.249
716.628,1.247
716.889,1.248
717.150,1.245
717.411,1.243
717.673,1.249
717.934,1.258
718.195,1.262
718.457,1.255
718.718,1.244
718.979,1.238
719.240,1.241
719.502,1.248
719.763,1.255
720.024,1.259
720.286,1.262
720.547,1.255
720.808,1.248
721.069,1.244
721.331,1.252
721.592,1.261
721.853,1.265
722.115,1.265
722.376,1.264
722.638,1.265
722.899,1.267
723.160,1.260
723.422,1.253
723.683,1.245
723.944,1.248
724.206,1.249
724.467,1.250
724.729,1.246
724.990,1.251
725.252,1.257
725.513,1.253
725.775,1.239
726.036,1.223
726.298,1.220
726.559,1.225
726.821,1.229
727.082,1.230
727.344,1.229
727.605,1.230
727.867,1.230
728.128,1.233
728.390,1.234
728.652,1.243
728.913,1.256
729.175,1.266
729.436,1.270
729.698,1.273
729.960,1.270
730.221,1.263
730.483,1.247
730.745,1.243
731.007,1.244
731.268,1.247
731.530,1.246
731.792,1.244
732.054,1.243
732.315,1.244
732.577,1.245
732.839,1.243
733.101,1.237
733.363,1.230
733.625,1.228
733.887,1.228
734.149,1.230
734.411,1.238
734.673,1.245
734.935,1.251
735.197,1.249
735.459,1.251
735.721,1.254
735.983,1.251
736.245,1.241
736.507,1.240
736.769,1.245
737.031,1.251
737.293,1.246
737.555,1.236
737.818,1.225
738.080,1.215
738.342,1.213
738.604,1.214
738.867,1.221
739.129,1.223
739.391,1.224
739.654,1.224
739.916,1.228
740.178,1.236
740.441,1.246
740.703,1.248
740.966,1.242
741.228,1.234
741.491,1.229
741.753,1.231
742.016,1.233
742.278,1.239
742.541,1.241
742.804,1.246
743.066,1.253
743.329,1.256
743.592,1.251
743.854,1.249
744.117,1.256
744.380,1.265
744.643,1.262
744.905,1.253
745.168,1.247
745.431,1.244
745.694,1.239
745.957,1.232
746.220,1.227
746.483,1.226
746.746,1.225
747.009,1.235
747.272,1.254
747.535,1.272
747.798,1.278
748.061,1.268
748.324,1.252
748.588,1.239
748.851,1.232
749.114,1.231
749.377,1.236
749.641,1.243
749.904,1.251
750.167,1.259
750.431,1.262
750.694,1.268
750.958,1.268
751.221,1.262
751.485,1.245
751.748,1.234
752.012,1.238
752.275,1.255
752.539,1.263
752.803,1.257
753.066,1.242
753.330,1.233
753.594,1.231
753.857,1.233
754.121,1.239
754.385,1.248
754.649,1.255
754.913,1.259
755.177,1.262
755.441,1.257
755.705,1.245
755.969,1.231
756.233,1.231
756.497,1.236
756.761,1.239
757.025,1.235
757.289,1.233
757.553,1.232
757.818,1.238
758.082,1.246
758.346,1.252
758.610,1.252
758.875,1.251
759.139,1.249
759.404,1.247
759.668,1.245
759.932,1.247
760.197,1.252
760.462,1.254
760.726,1.252
760.991,1.249
761.255,1.249
761.520,1.248
761.785,1.240
762.049,1.227
762.314,1.221
762.579,1.228
762.844,1.244
763.109,1.254
763.374,1.252
763.639,1.245
763.903,1.240
764.168,1.235
764.433,1.233
764.699,1.240
764.964,1.246
765.229,1.246
765.494,1.237
765.759,1.233
766.024,1.233
766.290,1.240
766.555,1.248
766.820,1.253
767.086,1.254
767.351,1.254
767.616,1.252
767.882,1.249
768.147,1.244
768.413,1.240
768.678,1.237
768.944,1.240
769.209,1.248
769.475,1.262
769.741,1.274
770.006,1.282
770.272,1.283
770.538,1.276
770.804,1.268
771.070,1.262
771.335,1.264
771.601,1.273
771.867,1.279
772.133,1.277
772.399,1.270
772.665,1.256
772.931,1.254
773.197,1.259
773.464,1.272
773.730,1.279
773.996,1.282
774.262,1.283
774.528,1.280
774.795,1.279
775.061,1.283
775.327,1.288
775.594,1.281
775.860,1.265
776.126,1.247
776.393,1.233
776.659,1.226
776.926,1.222
777.193,1.225
777.459,1.228
777.726,1.229
777.992,1.227
778.259,1.222
778.526,1.225
778.793,1.230
779.059,1.242
779.326,1.251
779.593,1.257
779.860,1.262
780.127,1.260
780.394,1.260
780.661,1.258
780.928,1.253
781.195,1.245
781.462,1.239
781.729,1.240
781.996,1.245
782.263,1.249
782.530,1.261
782.797,1.269
783.064,1.270
783.332,1.257
783.599,1.245
783.866,1.241
784.134,1.237
784.401,1.238
784.668,1.238
784.936,1.242
785.203,1.240
785.470,1.235
785.738,1.232
786.005,1.230
786.273,1.225
786.541,1.220
786.808,1.222
787.076,1.227
787.343,1.232
787.611,1.239
787.879,1.252
788.146,1.259
788.414,1.264
788.682,1.260
788.950,1.259
789.217,1.259
789.485,1.268
789.753,1.273
790.021,1.264
790.289,1.245
790.557,1.226
790.825,1.217
791.093,1.221
791.361,1.236
791.629,1.251
791.897,1.259
792.165,1.260
792.433,1.253
792.701,1.241
792.969,1.228
793.237,1.222
793.505,1.228
793.773,1.238
794.042,1.240
794.310,1.237
794.578,1.234
794.846,1.235
795.115,1.234
795.383,1.234
795.651,1.240
795.920,1.247
796.188,1.250
796.456,1.255
796.725,1.261
796.993,1.270
797.261,1.273
797.530,1.266
797.798,1.255
798.067,1.253
798.335,1.259
798.604,1.257
798.872,1.242
799.141,1.229
799.409,1.226
799.678,1.230
799.946,1.238
800.215,1.243
800.483,1.244
800.752,1.241
801.020,1.233
801.289,1.227
801.558,1.225
801.826,1.228
802.095,1.228
802.363,1.228
802.632,1.232
802.901,1.242
803.169,1.249
803.438,1.248
803.707,1.239
803.976,1.229
804.244,1.227
804.513,1.232
804.782,1.231
805.050,1.226
805.319,1.225
805.588,1.236
805.857,1.249
806.125,1.254
806.394,1.251
806.663,1.238
806.931,1.226
807.200,1.221
807.469,1.225
807.738,1.228
808.006,1.228
808.275,1.233
808.544,1.245
808.813,1.255
809.082,1.250
809.350,1.239
809.619,1.233
809.888,1.229
810.157,1.226
810.425,1.220
810.694,1.222
810.963,1.230
811.232,1.232
811.500,1.226
811.769,1.215
812.038,1.216
812.306,1.226
812.575,1.241
812.844,1.250
813.113,1.254
813.381,1.247
813.650,1.245
813.919,1.246
814.187,1.255
814.456,1.257
814.725,1.256
814.993,1.253
815.262,1.251
815.531,1.250
815.799,1.249
816.068,1.242
816.336,1.231
816.605,1.227
816.873,1.230
817.142,1.240
817.411,1.250
817.679,1.256
817.948,1.264
818.216,1.276
818.485,1.306
818.753,1.326
819.021,1.307
819.290,1.265
819.558,1.234
819.827,1.237
820.095,1.247
820.363,1.251
820.632,1.250
820.900,1.248
821.168,1.251
821.437,1.257
821.705,1.260
821.973,1.259
822.241,1.258
822.509,1.257
822.777,1.252
823.046,1.247
823.314,1.248
823.582,1.255
823.850,1.260
824.118,1.262
824.386,1.258
824.654,1.244
824.922,1.226
825.190,1.212
825.457,1.220
825.725,1.233
825.993,1.240
826.261,1.240
826.529,1.241
826.796,1.244
827.064,1.242
827.332,1.238
827.599,1.242
827.867,1.255
828.134,1.259
828.402,1.250
828.669,1.238
828.937,1.235
829.204,1.249
829.471,1.267
829.739,1.278
830.006,1.279
830.273,1.270
830.540,1.259
830.807,1.244
831.075,1.239
831.342,1.244
831.609,1.252
831.876,1.256
832.142,1.256
832.409,1.258
832.676,1.253
832.943,1.241
833.210,1.230
833.476,1.225
833.743,1.230
834.010,1.235
834.276,1.231
834.543,1.225
834.809,1.229
835.076,1.237
835.342,1.241
835.608,1.248
835.874,1.256
836.141,1.257
836.407,1.254
836.673,1.247
836.939,1.246
837.205,1.243
837.471,1.241
837.737,1.242
838.002,1.243
838.268,1.243
838.534,1.243
838.799,1.239
839.065,1.239
839.330,1.238
839.596,1.239
839.861,1.242
840.127,1.252
840.392,1.262
840.657,1.269
840.922,1.273
841.187,1.276
841.452,1.275
841.717,1.271
841.982,1.262
842.247,1.251
842.511,1.241
842.776,1.240
843.041,1.243
843.305,1.241
843.570,1.239
843.834,1.237
844.098,1.235
844.362,1.236
844.627,1.235
844.891,1.237
845.155,1.239
845.419,1.245
845.682,1.254
845.946,1.262
846.210,1.269
846.474,1.267
846.737,1.267
847.001,1.259
847.264,1.247
847.527,1.237
847.790,1.236
848.054,1.238
848.317,1.232
848.580,1.228
848.843,1.232
849.105,1.245
849.368,1.258
849.631,1.262
849.893,1.265
850.156,1.272
850.418,1.275
850.680,1.264
850.943,1.251
851.205,1.252
851.467,1.256
851.729,1.252
851.991,1.246
852.252,1.251
852.514,1.262
852.776,1.267
853.037,1.271
853.298,1.265
853.560,1.255
853.821,1.238
854.082,1.225
854.343,1.227
854.604,1.244
854.865,1.270
855.126,1.288
855.386,1.295
855.647,1.289
855.907,1.275
856.168,1.255
856.428,1.240
856.688,1.234
856.948,1.227
857.208,1.219
857.468,1.220
857.727,1.229
857.987,1.236
858.247,1.239
858.506,1.245
858.765,1.252
859.024,1.246
859.284,1.239
859.543,1.233
859.801,1.234
860.060,1.239
860.319,1.253
860.577,1.267
860.836,1.271
861.094,1.270
861.352,1.265
861.611,1.254
861.869,1.238
862.127,1.231
862.384,1.236
862.642,1.245
862.900,1.260
863.157,1.271
863.414,1.270
863.672,1.252
863.929,1.231
864.186,1.226
864.443,1.232
864.699,1.239
864.956,1.243
865.212,1.239
865.469,1.237
865.725,1.242
865.981,1.250
866.237,1.254
866.493,1.251
866.749,1.244
867.005,1.242
867.260,1.236
867.516,1.230
867.771,1.224
868.026,1.227
868.282,1.240
868.536,1.247
868.791,1.243
869.046,1.229
869.301,1.220
869.555,1.223
869.809,1.238
870.064,1.254
870.318,1.268
870.572,1.273
870.826,1.259
871.079,1.246
871.333,1.237
871.586,1.244
871.840,1.247
872.093,1.248
872.346,1.253
872.599,1.267
872.852,1.280
873.105,1.287
873.357,1.279
873.610,1.267
873.862,1.263
874.114,1.266
874.366,1.271
874.618,1.263
874.870,1.245
875.121,1.229
875.373,1.226
875.624,1.232
875.876,1.235
876.127,1.235
876.378,1.234
876.629,1.235
876.879,1.242
877.130,1.247
877.381,1.246
877.631,1.235
877.881,1.227
878.131,1.232
878.381,1.248
878.631,1.266
878.881,1.271
879.130,1.266
879.380,1.256
879.629,1.246
879.878,1.238
880.127,1.232
880.376,1.234
880.625,1.245
880.873,1.256
881.122,1.261
881.370,1.261
881.618,1.253
881.866,1.241
882.114,1.232
882.362,1.234
882.610,1.247
882.857,1.259
883.105,1.263
883.352,1.252
883.599,1.239
883.846,1.228
884.093,1.227
884.340,1.234
884.586,1.245
884.833,1.254
885.079,1.259
885.325,1.255
885.571,1.251
885.817,1.244
886.063,1.246
886.309,1.249
886.554,1.258
886.800,1.265
887.045,1.271
887.290,1.264
887.535,1.251
887.780,1.242
888.025,1.248
888.270,1.265
888.514,1.282
888.758,1.289
889.003,1.284
889.247,1.266
889.491,1.259
889.735,1.262
889.978,1.275
890.222,1.276
890.465,1.270
890.709,1.259
890.952,1.248
891.195,1.238
891.438,1.229
891.681,1.223
891.923,1.226
892.166,1.232
892.408,1.237
892.651,1.235
892.893,1.228
893.135,1.224
893.377,1.226
893.619,1.228
893.861,1.233
894.102,1.240
894.344,1.256
894.585,1.273
894.826,1.287
895.067,1.284
895.308,1.272
895.549,1.254
895.790,1.241
896.031,1.231
896.271,1.235
896.512,1.249
896.752,1.261
896.992,1.259
897.232,1.251
897.472,1.246
897.712,1.255
897.952,1.269
898.191,1.274
898.431,1.271
898.670,1.272
898.910,1.275
899.149,1.284
899.388,1.286
899.627,1.285
899.866,1.278
900.105,1.268
900.343,1.264
900.582,1.264
900.820,1.270
901.059,1.283
901.297,1.288
901.535,1.272
901.773,1.248
902.011,1.229
902.249,1.221
902.487,1.220
902.725,1.225
902.963,1.235
903.200,1.238
903.438,1.234
903.675,1.232
903.912,1.240
904.150,1.251
904.387,1.254
904.624,1.242
904.861,1.228
905.098,1.221
905.334,1.226
905.571,1.227
905.808,1.226
906.045,1.233
906.281,1.246
906.518,1.255
906.754,1.258
906.990,1.261
907.227,1.262
907.463,1.255
907.699,1.247
907.935,1.247
908.171,1.254
908.407,1.253
908.643,1.249
908.879,1.248
909.115,1.258
909.350,1.266
909.586,1.270
909.822,1.268
910.057,1.275
910.293,1.292
910.528,1.303
910.764,1.300
910.999,1.296
911.235,1.289
911.470,1.287
911.706,1.276
911.941,1.270
912.176,1.261
912.412,1.255
912.647,1.255
912.882,1.260
913.117,1.262
913.352,1.258
913.588,1.253
913.823,1.250
914.058,1.248
914.293,1.245
914.528,1.237
914.763,1.231
914.999,1.229
915.234,1.234
915.469,1.240
915.704,1.242
915.939,1.241
916.174,1.234
916.409,1.234
916.645,1.246
916.880,1.259
917.115,1.267
917.350,1.264
917.586,1.261
917.821,1.259
918.056,1.264
918.292,1.270
918.527,1.269
918.763,1.257
918.998,1.247
919.234,1.251
919.469,1.264
919.705,1.270
919.940,1.264
920.176,1.259
920.412,1.265
920.648,1.266
920.884,1.261
921.120,1.251
921.356,1.246
921.592,1.245
921.828,1.245
922.065,1.248
922.301,1.255
922.537,1.265
922.774,1.269
923.011,1.261
923.247,1.249
923.484,1.245
923.721,1.255
923.958,1.264
924.195,1.266
924.433,1.261
924.670,1.246
924.908,1.232
925.145,1.229
925.383,1.241
925.621,1.251
925.859,1.256
926.097,1.261
926.335,1.263
926.574,1.262
926.813,1.259
927.051,1.260
927.290,1.261
927.529,1.270
927.769,1.283
928.008,1.288
928.248,1.273
928.487,1.255
928.727,1.247
928.967,1.259
929.208,1.268
929.448,1.270
929.689,1.260
929.930,1.247
930.171,1.235
930.413,1.233
930.654,1.238
930.896,1.236
931.138,1.228
931.380,1.218
931.623,1.223
931.865,1.234
932.108,1.245
932.352,1.252
932.595,1.257
932.839,1.263
933.083,1.258
933.327,1.248
933.571,1.238
933.816,1.242
934.061,1.250
934.307,1.251
934.552,1.240
934.798,1.234
935.045,1.237
935.291,1.244
935.538,1.246
935.785,1.249
936.033,1.257
936.281,1.268
936.529,1.275
936.777,1.270
937.026,1.258
937.275,1.246
937.525,1.239
937.775,1.235
938.025,1.230
938.276,1.227
938.527,1.225
938.778,1.225
939.030,1.226
939.282,1.228
939.535,1.233
939.788,1.243
940.041,1.244
940.295,1.239
940.550,1.236
940.804,1.243
941.059,1.251
941.315,1.244
941.571,1.228
941.828,1.214
942.085,1.215
942.342,1.224
942.600,1.230
942.858,1.230
943.117,1.225
943.377,1.220
943.636,1.217
943.897,1.218
944.158,1.226
944.419,1.237
944.681,1.242
944.944,1.246
945.207,1.250
945.470,1.256
945.734,1.263
945.999,1.276
946.264,1.292
946.530,1.300
946.797,1.291
947.064,1.275
947.331,1.262
947.600,1.250
947.869,1.240
948.138,1.229
948.408,1.225
948.679,1.229
948.950,1.237
949.222,1.240
949.495,1.238
949.768,1.242
950.043,1.254
