Wavelength (nm),Intensity Source #126,,C:\Users\Brend\Desktop\LED Spectras v2\Spectrometer Data.sp,,,Source #126,
663.592,1.407
663.857,1.412
664.122,1.415
664.388,1.412
664.653,1.414
664.918,1.421
665.183,1.426
665.448,1.430
665.712,1.434
665.977,1.442
666.242,1.444
666.507,1.430
666.772,1.415
667.037,1.403
667.301,1.407
667.566,1.412
667.831,1.421
668.095,1.428
668.360,1.434
668.624,1.429
668.889,1.429
669.153,1.425
669.418,1.425
669.682,1.423
669.946,1.428
670.211,1.440
670.475,1.448
670.739,1.457
671.004,1.468
671.268,1.498
671.532,1.529
671.796,1.520
672.060,1.492
672.324,1.462
672.588,1.469
672.852,1.483
673.116,1.524
673.380,1.561
673.644,1.540
673.908,1.485
674.172,1.434
674.436,1.436
674.700,1.444
674.963,1.452
675.227,1.454
675.491,1.449
675.754,1.442
676.018,1.437
676.282,1.439
676.545,1.438
676.809,1.430
677.072,1.418
677.336,1.409
677.599,1.407
677.863,1.407
678.126,1.411
678.389,1.422
678.653,1.432
678.916,1.432
679.179,1.419
679.442,1.411
679.706,1.417
679.969,1.426
680.232,1.435
680.495,1.445
680.758,1.453
681.021,1.452
681.284,1.440
681.547,1.428
681.810,1.429
682.073,1.440
682.336,1.449
682.599,1.449
682.862,1.446
683.125,1.447
683.388,1.449
683.651,1.446
683.913,1.439
684.176,1.425
684.439,1.410
684.702,1.399
684.964,1.396
685.227,1.402
685.490,1.414
685.752,1.433
686.015,1.439
686.277,1.434
686.540,1.420
686.802,1.409
687.065,1.407
687.327,1.410
687.590,1.414
687.852,1.411
688.115,1.405
688.377,1.404
688.639,1.409
688.902,1.416
689.164,1.425
689.426,1.437
689.689,1.445
689.951,1.443
690.213,1.438
690.475,1.437
690.737,1.436
691.000,1.430
691.262,1.427
691.524,1.432
691.786,1.443
692.048,1.453
692.310,1.448
692.572,1.432
692.834,1.417
693.096,1.416
693.358,1.428
693.620,1.443
693.882,1.457
694.144,1.458
694.406,1.448
694.668,1.439
694.930,1.434
695.192,1.432
695.453,1.431
695.715,1.430
695.977,1.428
696.239,1.420
696.501,1.418
696.762,1.422
697.024,1.425
697.286,1.419
697.548,1.413
697.809,1.410
698.071,1.409
698.333,1.411
698.594,1.413
698.856,1.419
699.118,1.422
699.379,1.425
699.641,1.431
699.902,1.438
700.164,1.439
700.426,1.434
700.687,1.425
700.949,1.425
701.210,1.424
701.472,1.420
701.733,1.412
701.995,1.407
702.256,1.406
702.518,1.407
702.779,1.409
703.041,1.423
703.302,1.438
703.563,1.440
703.825,1.427
704.086,1.417
704.348,1.417
704.609,1.424
704.871,1.434
705.132,1.443
705.393,1.439
705.655,1.434
705.916,1.430
706.177,1.431
706.439,1.431
706.700,1.429
706.961,1.428
707.223,1.424
707.484,1.407
707.745,1.389
708.007,1.374
708.268,1.367
708.529,1.358
708.790,1.341
709.052,1.329
709.313,1.329
709.574,1.338
709.835,1.346
710.097,1.341
710.358,1.327
710.619,1.312
710.881,1.303
711.142,1.299
711.403,1.297
711.664,1.295
711.926,1.290
712.187,1.293
712.448,1.302
712.709,1.315
712.970,1.326
713.232,1.329
713.493,1.330
713.754,1.328
714.015,1.329
714.277,1.335
714.538,1.344
714.799,1.358
715.060,1.365
715.322,1.365
715.583,1.354
715.844,1.340
716.105,1.327
716.367,1.318
716.628,1.318
716.889,1.319
717.150,1.315
717.411,1.308
717.673,1.309
717.934,1.315
718.195,1.322
718.457,1.316
718.718,1.304
718.979,1.298
719.240,1.303
719.502,1.315
719.763,1.323
720.024,1.327
720.286,1.325
720.547,1.315
720.808,1.305
721.069,1.301
721.331,1.308
721.592,1.318
721.853,1.326
722.115,1.331
722.376,1.333
722.638,1.329
722.899,1.326
723.160,1.320
723.422,1.315
723.683,1.311
723.944,1.313
724.206,1.315
724.467,1.314
724.729,1.312
724.990,1.318
725.252,1.327
725.513,1.325
725.775,1.312
726.036,1.301
726.298,1.299
726.559,1.306
726.821,1.310
727.082,1.314
727.344,1.310
727.605,1.305
727.867,1.300
728.128,1.302
728.390,1.303
728.652,1.310
728.913,1.321
729.175,1.331
729.436,1.336
729.698,1.338
729.960,1.338
730.221,1.332
730.483,1.317
730.745,1.309
731.007,1.302
731.268,1.302
731.530,1.301
731.792,1.302
732.054,1.306
732.315,1.311
732.577,1.317
732.839,1.314
733.101,1.309
733.363,1.304
733.625,1.303
733.887,1.304
734.149,1.305
734.411,1.311
734.673,1.315
734.935,1.318
735.197,1.318
735.459,1.324
735.721,1.328
735.983,1.324
736.245,1.308
736.507,1.302
736.769,1.307
737.031,1.315
737.293,1.310
737.555,1.298
737.818,1.290
738.080,1.285
738.342,1.285
738.604,1.286
738.867,1.291
739.129,1.294
739.391,1.292
739.654,1.289
739.916,1.289
740.178,1.297
740.441,1.307
740.703,1.313
740.966,1.311
741.228,1.307
741.491,1.304
741.753,1.309
742.016,1.310
742.278,1.311
742.541,1.309
742.804,1.312
743.066,1.317
743.329,1.320
743.592,1.317
743.854,1.317
744.117,1.320
744.380,1.324
744.643,1.318
744.905,1.309
745.168,1.301
745.431,1.298
745.694,1.296
745.957,1.295
746.220,1.293
746.483,1.293
746.746,1.296
747.009,1.311
747.272,1.332
747.535,1.346
747.798,1.341
748.061,1.324
748.324,1.308
748.588,1.302
748.851,1.302
749.114,1.304
749.377,1.307
749.641,1.308
749.904,1.312
750.167,1.320
750.431,1.329
750.694,1.335
750.958,1.336
751.221,1.327
751.485,1.310
751.748,1.298
752.012,1.303
752.275,1.323
752.539,1.335
752.803,1.331
753.066,1.314
753.330,1.301
753.594,1.294
753.857,1.295
754.121,1.300
754.385,1.310
754.649,1.316
754.913,1.321
755.177,1.327
755.441,1.326
755.705,1.316
755.969,1.300
756.233,1.299
756.497,1.305
756.761,1.310
757.025,1.305
757.289,1.302
757.553,1.301
757.818,1.307
758.082,1.314
758.346,1.319
758.610,1.319
758.875,1.314
759.139,1.311
759.404,1.306
759.668,1.302
759.932,1.304
760.197,1.311
760.462,1.317
760.726,1.318
760.991,1.318
761.255,1.320
761.520,1.321
761.785,1.315
762.049,1.303
762.314,1.294
762.579,1.296
762.844,1.307
763.109,1.315
763.374,1.317
763.639,1.314
763.903,1.310
764.168,1.303
764.433,1.300
764.699,1.309
764.964,1.317
765.229,1.315
765.494,1.303
765.759,1.293
766.024,1.292
766.290,1.298
766.555,1.308
766.820,1.319
767.086,1.325
767.351,1.325
767.616,1.319
767.882,1.310
768.147,1.302
768.413,1.297
768.678,1.295
768.944,1.297
769.209,1.305
769.475,1.315
769.741,1.324
770.006,1.331
770.272,1.339
770.538,1.340
770.804,1.336
771.070,1.330
771.335,1.333
771.601,1.344
771.867,1.351
772.133,1.348
772.399,1.337
772.665,1.325
772.931,1.323
773.197,1.331
773.464,1.344
773.730,1.351
773.996,1.350
774.262,1.350
774.528,1.345
774.795,1.346
775.061,1.348
775.327,1.350
775.594,1.342
775.860,1.326
776.126,1.307
776.393,1.292
776.659,1.284
776.926,1.280
777.193,1.283
777.459,1.291
777.726,1.298
777.992,1.302
778.259,1.298
778.526,1.298
778.793,1.301
779.059,1.310
779.326,1.319
779.593,1.327
779.860,1.335
780.127,1.336
780.394,1.334
780.661,1.330
780.928,1.323
781.195,1.313
781.462,1.302
781.729,1.300
781.996,1.305
782.263,1.312
782.530,1.323
782.797,1.328
783.064,1.323
783.332,1.312
783.599,1.307
783.866,1.308
784.134,1.304
784.401,1.298
784.668,1.297
784.936,1.302
785.203,1.304
785.470,1.297
785.738,1.291
786.005,1.288
786.273,1.285
786.541,1.281
786.808,1.283
787.076,1.289
787.343,1.297
787.611,1.306
787.879,1.318
788.146,1.322
788.414,1.326
788.682,1.321
788.950,1.321
789.217,1.322
789.485,1.331
789.753,1.337
790.021,1.327
790.289,1.307
790.557,1.288
790.825,1.280
791.093,1.286
791.361,1.303
791.629,1.320
791.897,1.328
792.165,1.324
792.433,1.315
792.701,1.298
792.969,1.282
793.237,1.274
793.505,1.284
793.773,1.298
794.042,1.302
794.310,1.302
794.578,1.302
794.846,1.304
795.115,1.303
795.383,1.303
795.651,1.312
795.920,1.320
796.188,1.325
796.456,1.326
796.725,1.326
796.993,1.330
797.261,1.332
797.530,1.329
797.798,1.321
798.067,1.317
798.335,1.323
798.604,1.324
798.872,1.314
799.141,1.303
799.409,1.298
799.678,1.303
799.946,1.312
800.215,1.316
800.483,1.314
800.752,1.310
801.020,1.304
801.289,1.296
801.558,1.290
801.826,1.290
802.095,1.289
802.363,1.291
802.632,1.295
802.901,1.307
803.169,1.315
803.438,1.315
803.707,1.306
803.976,1.292
804.244,1.289
804.513,1.290
804.782,1.289
805.050,1.286
805.319,1.292
805.588,1.307
805.857,1.321
806.125,1.326
806.394,1.323
806.663,1.312
806.931,1.298
807.200,1.288
807.469,1.287
807.738,1.285
808.006,1.286
808.275,1.291
808.544,1.304
808.813,1.315
809.082,1.313
809.350,1.304
809.619,1.298
809.888,1.295
810.157,1.293
810.425,1.291
810.694,1.291
810.963,1.297
811.232,1.298
811.500,1.294
811.769,1.284
812.038,1.284
812.306,1.293
812.575,1.308
812.844,1.316
813.113,1.318
813.381,1.311
813.650,1.311
813.919,1.315
814.187,1.326
814.456,1.331
814.725,1.333
814.993,1.330
815.262,1.328
815.531,1.325
815.799,1.320
816.068,1.309
816.336,1.298
816.605,1.292
816.873,1.297
817.142,1.306
817.411,1.317
817.679,1.322
817.948,1.332
818.216,1.348
818.485,1.380
818.753,1.406
819.021,1.391
819.290,1.349
819.558,1.315
819.827,1.315
820.095,1.325
820.363,1.327
820.632,1.324
820.900,1.319
821.168,1.319
821.437,1.323
821.705,1.327
821.973,1.330
822.241,1.330
822.509,1.331
822.777,1.325
823.046,1.320
823.314,1.320
823.582,1.324
823.850,1.327
824.118,1.332
824.386,1.330
824.654,1.317
824.922,1.302
825.190,1.294
825.457,1.306
825.725,1.316
825.993,1.315
826.261,1.309
826.529,1.303
826.796,1.303
827.064,1.302
827.332,1.301
827.599,1.307
827.867,1.320
828.134,1.326
828.402,1.319
828.669,1.306
828.937,1.297
829.204,1.305
829.471,1.324
829.739,1.341
830.006,1.346
830.273,1.336
830.540,1.322
830.807,1.305
831.075,1.297
831.342,1.302
831.609,1.311
831.876,1.321
832.142,1.329
832.409,1.335
832.676,1.328
832.943,1.311
833.210,1.297
833.476,1.290
833.743,1.295
834.010,1.300
834.276,1.298
834.543,1.291
834.809,1.293
835.076,1.298
835.342,1.302
835.608,1.310
835.874,1.316
836.141,1.316
836.407,1.307
836.673,1.297
836.939,1.297
837.205,1.298
837.471,1.301
837.737,1.303
838.002,1.302
838.268,1.303
838.534,1.307
838.799,1.311
839.065,1.316
839.330,1.317
839.596,1.316
839.861,1.318
840.127,1.324
840.392,1.331
840.657,1.336
840.922,1.343
841.187,1.348
841.452,1.347
841.717,1.346
841.982,1.341
842.247,1.329
842.511,1.315
842.776,1.312
843.041,1.316
843.305,1.310
843.570,1.300
843.834,1.296
844.098,1.299
844.362,1.304
844.627,1.303
844.891,1.304
845.155,1.306
845.419,1.315
845.682,1.320
845.946,1.321
846.210,1.322
846.474,1.322
846.737,1.326
847.001,1.321
847.264,1.310
847.527,1.301
847.790,1.299
848.054,1.300
848.317,1.295
848.580,1.289
848.843,1.293
849.105,1.306
849.368,1.322
849.631,1.332
849.893,1.338
850.156,1.347
850.418,1.348
850.680,1.332
850.943,1.314
851.205,1.311
851.467,1.315
851.729,1.311
851.991,1.310
852.252,1.317
852.514,1.329
852.776,1.336
853.037,1.342
853.298,1.341
853.560,1.329
853.821,1.307
854.082,1.290
854.343,1.290
854.604,1.308
854.865,1.332
855.126,1.346
855.386,1.354
855.647,1.354
855.907,1.347
856.168,1.332
856.428,1.314
856.688,1.303
856.948,1.288
857.208,1.279
857.468,1.280
857.727,1.292
857.987,1.304
858.247,1.312
858.506,1.322
858.765,1.328
859.024,1.315
859.284,1.297
859.543,1.284
859.801,1.284
860.060,1.292
860.319,1.305
860.577,1.319
860.836,1.326
861.094,1.326
861.352,1.322
861.611,1.312
861.869,1.301
862.127,1.297
862.384,1.303
862.642,1.308
862.900,1.317
863.157,1.321
863.414,1.320
863.672,1.308
863.929,1.294
864.186,1.290
864.443,1.295
864.699,1.304
864.956,1.310
865.212,1.305
865.469,1.299
865.725,1.304
865.981,1.316
866.237,1.322
866.493,1.321
866.749,1.311
867.005,1.307
867.260,1.298
867.516,1.293
867.771,1.286
868.026,1.286
868.282,1.298
868.536,1.309
868.791,1.311
869.046,1.301
869.301,1.294
869.555,1.294
869.809,1.304
870.064,1.312
870.318,1.318
870.572,1.321
870.826,1.314
871.079,1.306
871.333,1.299
871.586,1.303
871.840,1.305
872.093,1.305
872.346,1.311
872.599,1.326
872.852,1.342
873.105,1.351
873.357,1.345
873.610,1.334
873.862,1.331
874.114,1.336
874.366,1.339
874.618,1.329
874.870,1.310
875.121,1.292
875.373,1.287
875.624,1.297
875.876,1.304
876.127,1.306
876.378,1.304
876.629,1.303
876.879,1.307
877.130,1.309
877.381,1.305
877.631,1.293
877.881,1.284
878.131,1.291
878.381,1.307
878.631,1.327
878.881,1.336
879.130,1.335
879.380,1.324
879.629,1.318
879.878,1.313
880.127,1.311
880.376,1.311
880.625,1.316
880.873,1.323
881.122,1.327
881.370,1.328
881.618,1.323
881.866,1.317
882.114,1.310
882.362,1.312
882.610,1.318
882.857,1.325
883.105,1.325
883.352,1.313
883.599,1.299
883.846,1.290
884.093,1.290
884.340,1.298
884.586,1.312
884.833,1.323
885.079,1.327
885.325,1.321
885.571,1.317
885.817,1.312
886.063,1.315
886.309,1.318
886.554,1.330
886.800,1.340
887.045,1.343
887.290,1.329
887.535,1.310
887.780,1.304
888.025,1.313
888.270,1.331
888.514,1.346
888.758,1.349
889.003,1.342
889.247,1.323
889.491,1.318
889.735,1.323
889.978,1.333
890.222,1.331
890.465,1.325
890.709,1.317
890.952,1.307
891.195,1.298
891.438,1.297
891.681,1.294
891.923,1.295
892.166,1.298
892.408,1.304
892.651,1.303
892.893,1.297
893.135,1.294
893.377,1.297
893.619,1.305
893.861,1.312
894.102,1.317
894.344,1.328
894.585,1.345
894.826,1.357
895.067,1.345
895.308,1.326
895.549,1.308
895.790,1.299
896.031,1.292
896.271,1.294
896.512,1.309
896.752,1.323
896.992,1.324
897.232,1.314
897.472,1.307
897.712,1.316
897.952,1.331
898.191,1.336
898.431,1.330
898.670,1.331
898.910,1.339
899.149,1.352
899.388,1.359
899.627,1.359
899.866,1.349
900.105,1.333
900.343,1.324
900.582,1.324
900.820,1.333
901.059,1.344
901.297,1.346
901.535,1.334
901.773,1.315
902.011,1.300
902.249,1.285
902.487,1.276
902.725,1.276
902.963,1.286
903.200,1.293
903.438,1.295
903.675,1.297
903.912,1.305
904.150,1.317
904.387,1.323
904.624,1.315
904.861,1.303
905.098,1.297
905.334,1.302
905.571,1.302
905.808,1.304
906.045,1.315
906.281,1.330
906.518,1.332
906.754,1.331
906.990,1.328
907.227,1.328
907.463,1.316
907.699,1.307
907.935,1.310
908.171,1.322
908.407,1.326
908.643,1.323
908.879,1.318
909.115,1.321
909.350,1.323
909.586,1.323
909.822,1.322
910.057,1.332
910.293,1.355
910.528,1.368
910.764,1.366
910.999,1.358
911.235,1.350
911.470,1.347
911.706,1.337
911.941,1.334
912.176,1.326
912.412,1.317
912.647,1.315
912.882,1.321
913.117,1.327
913.352,1.326
913.588,1.320
913.823,1.314
914.058,1.313
914.293,1.315
914.528,1.312
914.763,1.306
914.999,1.303
915.234,1.308
915.469,1.317
915.704,1.322
915.939,1.316
916.174,1.304
916.409,1.297
916.645,1.306
916.880,1.319
917.115,1.330
917.350,1.328
917.586,1.325
917.821,1.324
918.056,1.330
918.292,1.337
918.527,1.336
918.763,1.327
918.998,1.319
919.234,1.326
919.469,1.341
919.705,1.350
919.940,1.343
920.176,1.334
920.412,1.336
920.648,1.335
920.884,1.330
921.120,1.324
921.356,1.322
921.592,1.320
921.828,1.315
922.065,1.312
922.301,1.319
922.537,1.330
922.774,1.337
923.011,1.330
923.247,1.318
923.484,1.316
923.721,1.323
923.958,1.328
924.195,1.327
924.433,1.324
924.670,1.314
924.908,1.302
925.145,1.301
925.383,1.315
925.621,1.328
925.859,1.336
926.097,1.340
926.335,1.341
926.574,1.339
926.813,1.338
927.051,1.335
927.290,1.334
927.529,1.342
927.769,1.359
928.008,1.369
928.248,1.353
928.487,1.332
928.727,1.321
928.967,1.331
929.208,1.341
929.448,1.340
929.689,1.329
929.930,1.313
930.171,1.302
930.413,1.301
930.654,1.305
930.896,1.304
931.138,1.298
931.380,1.293
931.623,1.300
931.865,1.312
932.108,1.323
932.352,1.329
932.595,1.332
932.839,1.339
933.083,1.336
933.327,1.326
933.571,1.313
933.816,1.315
934.061,1.323
934.307,1.327
934.552,1.320
934.798,1.314
935.045,1.314
935.291,1.319
935.538,1.324
935.785,1.328
936.033,1.332
936.281,1.335
936.529,1.337
936.777,1.337
937.026,1.329
937.275,1.318
937.525,1.307
937.775,1.297
938.025,1.291
938.276,1.289
938.527,1.290
938.778,1.290
939.030,1.288
939.282,1.291
939.535,1.301
939.788,1.314
940.041,1.315
940.295,1.309
940.550,1.306
940.804,1.314
941.059,1.325
941.315,1.323
941.571,1.312
941.828,1.306
942.085,1.305
942.342,1.307
942.600,1.303
942.858,1.298
943.117,1.291
943.377,1.288
943.636,1.284
943.897,1.282
944.158,1.286
944.419,1.298
944.681,1.305
944.944,1.313
945.207,1.320
945.470,1.328
945.734,1.330
945.999,1.335
946.264,1.343
946.530,1.346
946.797,1.340
947.064,1.333
947.331,1.327
947.600,1.315
947.869,1.301
948.138,1.292
948.408,1.290
948.679,1.295
948.950,1.301
949.222,1.299
949.495,1.293
949.768,1.294
950.043,1.304
