Wavelength (nm),Intensity G4.2,,C:\Users\Brend\Desktop\LED Spectras v2\Spectrometer Data (Green [1-15.3]).sp,,,G4.2,
665.183,1.934
665.448,1.953
665.712,1.967
665.977,1.996
666.242,1.999
666.507,1.930
666.772,1.854
667.037,1.801
667.301,1.821
667.566,1.851
667.831,1.886
668.095,1.907
668.360,1.927
668.624,1.910
668.889,1.920
669.153,1.907
669.418,1.909
669.682,1.907
669.946,1.921
670.211,1.964
670.475,1.998
670.739,2.043
671.004,2.093
671.268,2.197
671.532,2.318
671.796,2.289
672.060,2.206
672.324,2.106
672.588,2.138
672.852,2.192
673.116,2.331
673.380,2.476
673.644,2.398
673.908,2.195
674.172,1.981
674.436,1.974
674.700,1.993
674.963,2.013
675.227,2.023
675.491,2.001
675.754,1.975
676.018,1.948
676.282,1.962
676.545,1.971
676.809,1.954
677.072,1.918
677.336,1.889
677.599,1.899
677.863,1.901
678.126,1.916
678.389,1.953
678.653,2.000
678.916,2.009
679.179,1.958
679.442,1.925
679.706,1.937
679.969,1.959
680.232,1.981
680.495,2.014
680.758,2.055
681.021,2.050
681.284,1.995
681.547,1.939
681.810,1.947
682.073,2.010
682.336,2.063
682.599,2.058
682.862,2.021
683.125,2.005
683.388,2.016
683.651,2.014
683.913,1.998
684.176,1.958
684.439,1.910
684.702,1.860
684.964,1.836
685.227,1.846
685.490,1.891
685.752,1.965
686.015,2.002
686.277,1.995
686.540,1.950
686.802,1.902
687.065,1.899
687.327,1.913
687.590,1.934
687.852,1.909
688.115,1.858
688.377,1.828
688.639,1.828
688.902,1.847
689.164,1.885
689.426,1.946
689.689,2.000
689.951,2.005
690.213,1.991
690.475,1.980
690.737,1.975
691.000,1.950
691.262,1.935
691.524,1.953
691.786,2.004
692.048,2.052
692.310,2.047
692.572,1.975
692.834,1.888
693.096,1.855
693.358,1.903
693.620,1.982
693.882,2.047
694.144,2.061
694.406,2.032
694.668,2.000
694.930,1.970
695.192,1.955
695.453,1.959
695.715,1.971
695.977,1.967
696.239,1.932
696.501,1.918
696.762,1.941
697.024,1.963
697.286,1.941
697.548,1.912
697.809,1.896
698.071,1.894
698.333,1.893
698.594,1.894
698.856,1.922
699.118,1.948
699.379,1.974
699.641,2.005
699.902,2.039
700.164,2.046
700.426,2.024
700.687,1.980
700.949,1.964
701.210,1.950
701.472,1.932
701.733,1.903
701.995,1.904
702.256,1.918
702.518,1.928
702.779,1.916
703.041,1.956
703.302,2.017
703.563,2.026
703.825,1.978
704.086,1.931
704.348,1.930
704.609,1.957
704.871,2.006
705.132,2.061
705.393,2.053
705.655,2.025
705.916,2.012
706.177,2.028
706.439,2.047
706.700,2.054
706.961,2.062
707.223,2.070
707.484,2.023
707.745,1.981
708.007,1.944
708.268,1.923
708.529,1.899
708.790,1.845
709.052,1.826
709.313,1.850
709.574,1.910
709.835,1.961
710.097,1.963
710.358,1.908
710.619,1.847
710.881,1.794
711.142,1.779
711.403,1.767
711.664,1.777
711.926,1.761
712.187,1.775
712.448,1.798
712.709,1.854
712.970,1.900
713.232,1.930
713.493,1.948
713.754,1.947
714.015,1.949
714.277,1.973
714.538,2.010
714.799,2.075
715.060,2.104
715.322,2.105
715.583,2.059
715.844,2.015
716.105,1.967
716.367,1.932
716.628,1.921
716.889,1.928
717.150,1.916
717.411,1.888
717.673,1.893
717.934,1.927
718.195,1.965
718.457,1.951
718.718,1.901
718.979,1.872
719.240,1.882
719.502,1.926
719.763,1.961
720.024,1.982
720.286,1.992
720.547,1.967
720.808,1.933
721.069,1.911
721.331,1.936
721.592,1.992
721.853,2.024
722.115,2.032
722.376,2.031
722.638,2.020
722.899,2.012
723.160,1.976
723.422,1.948
723.683,1.923
723.944,1.940
724.206,1.955
724.467,1.959
724.729,1.944
724.990,1.963
725.252,1.991
725.513,1.974
725.775,1.915
726.036,1.863
726.298,1.859
726.559,1.891
726.821,1.903
727.082,1.914
727.344,1.904
727.605,1.912
727.867,1.899
728.128,1.912
728.390,1.917
728.652,1.957
728.913,2.009
729.175,2.047
729.436,2.050
729.698,2.049
729.960,2.032
730.221,2.005
730.483,1.934
730.745,1.906
731.007,1.905
731.268,1.924
731.530,1.940
731.792,1.949
732.054,1.971
732.315,1.987
732.577,2.003
732.839,1.981
733.101,1.944
733.363,1.910
733.625,1.897
733.887,1.908
734.149,1.916
734.411,1.943
734.673,1.964
734.935,1.982
735.197,1.970
735.459,1.979
735.721,1.985
735.983,1.976
736.245,1.924
736.507,1.911
736.769,1.937
737.031,1.978
737.293,1.963
737.555,1.912
737.818,1.874
738.080,1.852
738.342,1.858
738.604,1.856
738.867,1.866
739.129,1.862
739.391,1.861
739.654,1.861
739.916,1.877
740.178,1.908
740.441,1.954
740.703,1.976
740.966,1.962
741.228,1.933
741.491,1.906
741.753,1.915
742.016,1.916
742.278,1.921
742.541,1.928
742.804,1.943
743.066,1.976
743.329,1.988
743.592,1.972
743.854,1.960
744.117,1.970
744.380,1.994
744.643,1.986
744.905,1.952
745.168,1.935
745.431,1.924
745.694,1.910
745.957,1.890
746.220,1.876
746.483,1.870
746.746,1.873
747.009,1.911
747.272,1.995
747.535,2.069
747.798,2.089
748.061,2.041
748.324,1.968
748.588,1.918
748.851,1.907
749.114,1.910
749.377,1.932
749.641,1.942
749.904,1.972
750.167,2.008
750.431,2.042
750.694,2.074
750.958,2.084
751.221,2.057
751.485,1.979
751.748,1.918
752.012,1.920
752.275,1.998
752.539,2.038
752.803,2.025
753.066,1.966
753.330,1.920
753.594,1.905
753.857,1.896
754.121,1.919
754.385,1.953
754.649,1.989
754.913,2.003
755.177,2.028
755.441,2.017
755.705,1.984
755.969,1.926
756.233,1.932
756.497,1.956
756.761,1.967
757.025,1.937
757.289,1.913
757.553,1.907
757.818,1.928
758.082,1.954
758.346,1.967
758.610,1.974
758.875,1.970
759.139,1.968
759.404,1.951
759.668,1.933
759.932,1.940
760.197,1.970
760.462,1.989
760.726,1.984
760.991,1.972
761.255,1.976
761.520,1.981
761.785,1.963
762.049,1.915
762.314,1.876
762.579,1.886
762.844,1.940
763.109,1.986
763.374,1.988
763.639,1.970
763.903,1.936
764.168,1.911
764.433,1.900
764.699,1.940
764.964,1.976
765.229,1.975
765.494,1.934
765.759,1.905
766.024,1.898
766.290,1.924
766.555,1.960
766.820,1.990
767.086,2.013
767.351,2.018
767.616,2.011
767.882,1.986
768.147,1.960
768.413,1.939
768.678,1.911
768.944,1.908
769.209,1.930
769.475,1.979
769.741,2.021
770.006,2.056
770.272,2.079
770.538,2.076
770.804,2.053
771.070,2.034
771.335,2.047
771.601,2.088
771.867,2.110
772.133,2.100
772.399,2.071
772.665,2.013
772.931,1.988
773.197,2.006
773.464,2.059
773.730,2.106
773.996,2.107
774.262,2.113
774.528,2.093
774.795,2.095
775.061,2.109
775.327,2.117
775.594,2.087
775.860,2.027
776.126,1.954
776.393,1.904
776.659,1.880
776.926,1.871
777.193,1.880
777.459,1.900
777.726,1.907
777.992,1.914
778.259,1.891
778.526,1.903
778.793,1.912
779.059,1.942
779.326,1.977
779.593,2.009
779.860,2.049
780.127,2.053
780.394,2.043
780.661,2.027
780.928,2.000
781.195,1.969
781.462,1.932
781.729,1.933
781.996,1.948
782.263,1.963
782.530,1.992
782.797,2.015
783.064,1.997
783.332,1.961
783.599,1.921
783.866,1.929
784.134,1.928
784.401,1.932
784.668,1.933
784.936,1.943
785.203,1.937
785.470,1.900
785.738,1.874
786.005,1.866
786.273,1.867
786.541,1.855
786.808,1.863
787.076,1.883
787.343,1.914
787.611,1.944
787.879,1.995
788.146,2.007
788.414,2.028
788.682,2.006
788.950,2.003
789.217,1.997
789.485,2.038
789.753,2.076
790.021,2.050
790.289,1.973
790.557,1.884
790.825,1.848
791.093,1.870
791.361,1.942
791.629,2.009
791.897,2.053
792.165,2.048
792.433,2.027
792.701,1.958
792.969,1.893
793.237,1.841
793.505,1.863
793.773,1.912
794.042,1.931
794.310,1.916
794.578,1.897
794.846,1.897
795.115,1.901
795.383,1.906
795.651,1.944
795.920,1.976
796.188,1.985
796.456,1.998
796.725,2.005
796.993,2.043
797.261,2.063
797.530,2.064
797.798,2.036
798.067,2.033
798.335,2.057
798.604,2.056
798.872,1.994
799.141,1.927
799.409,1.898
799.678,1.912
799.946,1.944
800.215,1.967
800.483,1.959
800.752,1.949
801.020,1.934
801.289,1.931
801.558,1.927
801.826,1.939
802.095,1.930
802.363,1.931
802.632,1.938
802.901,1.974
803.169,1.996
803.438,1.989
803.707,1.949
803.976,1.892
804.244,1.874
804.513,1.884
804.782,1.882
805.050,1.871
805.319,1.885
805.588,1.933
805.857,1.984
806.125,1.997
806.394,1.984
806.663,1.939
806.931,1.893
807.200,1.865
807.469,1.873
807.738,1.879
808.006,1.882
808.275,1.905
808.544,1.965
808.813,2.022
809.082,2.027
809.350,1.986
809.619,1.951
809.888,1.921
810.157,1.903
810.425,1.885
810.694,1.886
810.963,1.913
811.232,1.912
811.500,1.888
811.769,1.841
812.038,1.846
812.306,1.886
812.575,1.949
812.844,1.981
813.113,1.991
813.381,1.959
813.650,1.954
813.919,1.976
814.187,2.022
814.456,2.045
814.725,2.051
814.993,2.029
815.262,2.010
815.531,1.991
815.799,1.989
816.068,1.965
816.336,1.919
816.605,1.899
816.873,1.911
817.142,1.954
817.411,1.995
817.679,2.014
817.948,2.047
818.216,2.099
818.485,2.222
818.753,2.331
819.021,2.273
819.290,2.093
819.558,1.934
819.827,1.929
820.095,1.984
820.363,2.014
820.632,2.010
820.900,1.995
821.168,1.994
821.437,2.018
821.705,2.028
821.973,2.030
822.241,2.020
822.509,2.025
822.777,2.003
823.046,1.988
823.314,1.993
823.582,2.021
823.850,2.042
824.118,2.051
824.386,2.040
824.654,1.972
824.922,1.893
825.190,1.839
825.457,1.879
825.725,1.944
825.993,1.959
826.261,1.933
826.529,1.910
826.796,1.918
827.064,1.918
827.332,1.916
827.599,1.938
827.867,1.998
828.134,2.031
828.402,1.999
828.669,1.942
828.937,1.909
829.204,1.953
829.471,2.040
829.739,2.096
830.006,2.108
830.273,2.060
830.540,2.005
830.807,1.934
831.075,1.909
831.342,1.933
831.609,1.964
831.876,1.988
832.142,2.001
832.409,2.021
832.676,2.007
832.943,1.952
833.210,1.900
833.476,1.874
833.743,1.892
834.010,1.916
834.276,1.901
834.543,1.867
834.809,1.868
835.076,1.901
835.342,1.931
835.608,1.976
835.874,2.024
836.141,2.034
836.407,2.010
836.673,1.961
836.939,1.950
837.205,1.936
837.471,1.934
837.737,1.936
838.002,1.938
838.268,1.928
838.534,1.939
838.799,1.942
839.065,1.974
839.330,1.986
839.596,1.995
839.861,2.003
840.127,2.023
840.392,2.043
840.657,2.051
840.922,2.069
841.187,2.094
841.452,2.094
841.717,2.089
841.982,2.058
842.247,2.010
842.511,1.959
842.776,1.948
843.041,1.968
843.305,1.958
843.570,1.933
843.834,1.918
844.098,1.910
844.362,1.917
844.627,1.904
844.891,1.907
845.155,1.919
845.419,1.952
845.682,1.979
845.946,1.987
846.210,1.999
846.474,1.995
846.737,2.001
847.001,1.984
847.264,1.933
847.527,1.896
847.790,1.886
848.054,1.913
848.317,1.904
848.580,1.884
848.843,1.882
849.105,1.938
849.368,2.014
849.631,2.060
849.893,2.079
850.156,2.097
850.418,2.103
850.680,2.047
850.943,1.988
851.205,1.984
851.467,2.000
851.729,1.988
851.991,1.972
852.252,1.989
852.514,2.033
852.776,2.052
853.037,2.071
853.298,2.063
853.560,2.024
853.821,1.958
854.082,1.883
854.343,1.883
854.604,1.948
854.865,2.071
855.126,2.144
855.386,2.179
855.647,2.165
855.907,2.131
856.168,2.072
856.428,2.013
856.688,1.985
856.948,1.931
857.208,1.879
857.468,1.860
857.727,1.895
857.987,1.936
858.247,1.969
858.506,2.017
858.765,2.036
859.024,1.991
859.284,1.926
859.543,1.883
859.801,1.877
860.060,1.888
860.319,1.942
860.577,2.007
860.836,2.046
861.094,2.062
861.352,2.057
861.611,2.028
861.869,1.965
862.127,1.926
862.384,1.938
862.642,1.961
862.900,2.007
863.157,2.033
863.414,2.026
863.672,1.969
863.929,1.896
864.186,1.876
864.443,1.902
864.699,1.937
864.956,1.958
865.212,1.918
865.469,1.895
865.725,1.904
865.981,1.958
866.237,1.987
866.493,1.998
866.749,1.963
867.005,1.943
867.260,1.906
867.516,1.887
867.771,1.868
868.026,1.874
868.282,1.933
868.536,1.980
868.791,1.984
869.046,1.929
869.301,1.883
869.555,1.879
869.809,1.929
870.064,1.979
870.318,2.018
870.572,2.044
870.826,1.997
871.079,1.945
871.333,1.899
871.586,1.917
871.840,1.928
872.093,1.922
872.346,1.942
872.599,2.003
872.852,2.082
873.105,2.119
873.357,2.098
873.610,2.037
873.862,2.021
874.114,2.034
874.366,2.057
874.618,2.032
874.870,1.958
875.121,1.885
875.373,1.856
875.624,1.878
875.876,1.901
876.127,1.902
876.378,1.899
876.629,1.894
876.879,1.913
877.130,1.933
877.381,1.923
877.631,1.874
877.881,1.832
878.131,1.864
878.381,1.943
878.631,2.040
878.881,2.087
879.130,2.090
879.380,2.054
879.629,2.013
879.878,1.970
880.127,1.943
880.376,1.947
880.625,1.988
880.873,2.033
881.122,2.064
881.370,2.062
881.618,2.019
881.866,1.962
882.114,1.916
882.362,1.903
882.610,1.929
882.857,1.950
883.105,1.961
883.352,1.917
883.599,1.880
883.846,1.856
884.093,1.860
884.340,1.891
884.586,1.946
884.833,1.989
885.079,2.005
885.325,1.980
885.571,1.969
885.817,1.956
886.063,1.976
886.309,1.986
886.554,2.018
886.800,2.037
887.045,2.051
887.290,2.014
887.535,1.954
887.780,1.930
888.025,1.963
888.270,2.033
888.514,2.104
888.758,2.119
889.003,2.097
889.247,2.005
889.491,1.981
889.735,1.998
889.978,2.056
890.222,2.057
890.465,2.025
890.709,1.987
890.952,1.943
891.195,1.905
891.438,1.888
891.681,1.872
891.923,1.876
892.166,1.894
892.408,1.916
892.651,1.903
892.893,1.871
893.135,1.853
893.377,1.858
893.619,1.872
893.861,1.904
894.102,1.938
894.344,2.007
894.585,2.097
894.826,2.169
895.067,2.148
895.308,2.077
895.549,1.986
895.790,1.932
896.031,1.887
896.271,1.898
896.512,1.956
896.752,2.015
896.992,2.019
897.232,1.975
897.472,1.939
897.712,1.970
897.952,2.042
898.191,2.084
898.431,2.072
898.670,2.072
898.910,2.086
899.149,2.130
899.388,2.152
899.627,2.151
899.866,2.111
900.105,2.039
900.343,1.994
900.582,1.987
900.820,2.016
901.059,2.073
901.297,2.111
901.535,2.067
901.773,1.976
902.011,1.895
902.249,1.840
902.487,1.819
902.725,1.824
902.963,1.877
903.200,1.901
903.438,1.898
903.675,1.901
903.912,1.933
904.150,1.991
904.387,2.018
904.624,1.980
904.861,1.917
905.098,1.866
905.334,1.884
905.571,1.884
905.808,1.893
906.045,1.921
906.281,1.968
906.518,1.993
906.754,2.012
906.990,2.023
907.227,2.020
907.463,1.969
907.699,1.929
907.935,1.934
908.171,1.978
908.407,1.986
908.643,1.975
908.879,1.960
909.115,1.989
909.350,2.017
909.586,2.033
909.822,2.035
910.057,2.072
910.293,2.155
910.528,2.221
910.764,2.204
910.999,2.177
911.235,2.120
911.470,2.120
911.706,2.082
911.941,2.070
912.176,2.036
912.412,1.996
912.647,1.980
912.882,1.990
913.117,2.003
913.352,1.994
913.588,1.965
913.823,1.953
914.058,1.946
914.293,1.957
914.528,1.939
914.763,1.915
914.999,1.894
915.234,1.898
915.469,1.923
915.704,1.931
915.939,1.922
916.174,1.902
916.409,1.904
916.645,1.961
916.880,2.020
917.115,2.057
917.350,2.035
917.586,2.009
917.821,1.997
918.056,2.019
918.292,2.055
918.527,2.052
918.763,2.012
918.998,1.966
919.234,1.994
919.469,2.063
919.705,2.104
919.940,2.085
920.176,2.048
920.412,2.059
920.648,2.062
920.884,2.040
921.120,1.992
921.356,1.965
921.592,1.951
921.828,1.946
922.065,1.951
922.301,1.988
922.537,2.044
922.774,2.075
923.011,2.048
923.247,1.978
923.484,1.961
923.721,1.989
923.958,2.036
924.195,2.036
924.433,2.020
924.670,1.968
924.908,1.909
925.145,1.888
925.383,1.932
925.621,1.986
925.859,2.019
926.097,2.035
926.335,2.035
926.574,2.037
926.813,2.033
927.051,2.037
927.290,2.030
927.529,2.070
927.769,2.136
928.008,2.183
928.248,2.112
928.487,2.029
928.727,1.986
928.967,2.046
929.208,2.095
929.448,2.101
929.689,2.056
929.930,1.990
930.171,1.934
930.413,1.909
930.654,1.914
930.896,1.896
931.138,1.869
931.380,1.837
931.623,1.865
931.865,1.921
932.108,1.985
932.352,2.029
932.595,2.041
932.839,2.056
933.083,2.032
933.327,2.001
933.571,1.950
933.816,1.958
934.061,1.982
934.307,1.993
934.552,1.948
934.798,1.924
935.045,1.928
935.291,1.952
935.538,1.967
935.785,1.993
936.033,2.032
936.281,2.061
936.529,2.071
936.777,2.059
937.026,2.018
937.275,1.986
937.525,1.945
937.775,1.917
938.025,1.888
938.276,1.874
938.527,1.878
938.778,1.881
939.030,1.875
939.282,1.872
939.535,1.882
939.788,1.919
940.041,1.919
940.295,1.897
940.550,1.896
940.804,1.943
941.059,2.000
941.315,1.989
941.571,1.933
941.828,1.888
942.085,1.884
942.342,1.912
942.600,1.921
942.858,1.919
943.117,1.891
943.377,1.870
943.636,1.840
943.897,1.832
944.158,1.851
944.419,1.900
944.681,1.931
944.944,1.954
945.207,1.968
945.470,1.996
945.734,2.016
945.999,2.056
946.264,2.106
946.530,2.126
946.797,2.112
947.064,2.075
947.331,2.049
947.600,1.996
947.869,1.944
948.138,1.899
948.408,1.879
948.679,1.885
948.950,1.911
949.222,1.911
949.495,1.895
949.768,1.892
950.043,1.943
