,PC-1,PC-2,PC-3,PC-4,PC-5,PC-6,PC-7
Red 1-1,-695.7938,279.901,1.492616,-8.666284,-21.58202,1.69766,-5.592703
Red 1-2,-710.5515,299.4161,-3.540097,13.72322,-2.96812,-0.8761906,-9.023912
Red 1-3,-727.7758,320.1913,-9.132679,39.97081,16.11647,-3.977813,-13.70051
Red 2-1,-756.4939,349.7362,-17.08038,67.92107,57.47497,-11.42422,-31.4398
Red 2-2,-744.1675,337.1277,-13.35212,46.85054,49.28465,-8.904612,-28.12945
Red 2-3,-745.7233,339.134,-13.9957,51.6525,48.90538,-9.093891,-28.52517
Red 3-1,-692.8444,272.2986,7.208694,-124.8328,78.02359,0.9510488,15.80038
Red 3-2,-677.4315,253.1821,11.94167,-139.6521,52.16179,3.527878,16.27566
Red 3-3,-685.2386,262.3447,9.649764,-133.8168,66.22321,2.334536,16.32253
Red 4-1,-686.2033,262.069,9.491584,-131.3198,65.70024,0.740507,4.905579
Red 4-2,-695.1786,272.3802,6.821683,-123.496,80.5363,0.1431527,8.272892
Red 4-3,-671.485,245.0184,13.80484,-145.2499,41.63695,4.775386,14.26171
Red 5-1,-727.0245,324.0362,-11.71753,96.94196,-37.30298,0.5644351,11.09565
Red 5-2,-730.7156,327.9362,-12.75519,101.5788,-33.27614,-0.1659843,11.01825
Red 5-3,-725.3167,321.5796,-11.08847,94.05714,-39.45386,0.6876418,10.20085
Red 6-1,-686.245,264.7197,7.930156,-101.0027,40.05987,1.550139,-0.9323476
Red 6-2,-692.9716,273.8526,5.77144,-95.94723,53.86245,0.8036562,0.7901285
Red 6-3,-677.809,254.0176,10.54666,-110.8716,27.36976,2.996691,-0.1007168
Red 7-1,-709.4495,294.974,-1.193725,-35.34235,40.30349,-1.737877,-14.56014
Red 7-2,-714.8126,300.2776,-2.720944,-28.84274,46.09702,-2.642262,-14.7794
Red 7-3,-710.845,295.4683,-1.46617,-32.80218,39.89251,-2.008562,-14.92762
Red 8-1,-700.9881,290.2273,-2.964734,51.96614,-62.47301,5.320809,13.52334
Red 8-2,-696.4081,284.8831,-1.493983,43.78168,-65.9747,6.222897,14.69659
Red 8-3,-706.6078,298.0381,-4.694726,56.86839,-51.93434,4.921415,17.79861
Red 9-1,-742.6707,338.6984,-14.91277,87.68195,7.712296,-4.393799,-4.227844
Red 9-2,-745.4339,340.7715,-15.54381,89.97443,10.97513,-5.152742,-6.001373
Red 9-3,-739.752,334.6695,-13.88046,82.62301,4.352098,-3.923679,-3.91318
Red 10-1,-724.6478,308.4169,-3.176439,-68.72787,104.0737,-4.914608,-1.226216
Red 10-2,-699.1414,278.7582,4.495436,-98.21494,68.89636,-0.1243693,2.508846
Red 10-3,-703.1307,284.0707,3.185883,-93.82604,75.59152,-0.6902212,2.734193
Red 11-1,-750.5425,348.5385,-17.35485,100.5507,15.0321,-7.166585,-9.784758
Red 11-2,-744.889,343.813,-15.86257,91.11626,12.44457,-5.469405,-5.307845
Red 11-3,-725.3581,322.0477,-9.934127,61.09475,-5.773556,-1.269391,-0.4064692
Red 12-1,-713.7198,301.8847,-5.468431,39.71034,-21.19364,1.647417,1.838048
Red 12-2,-713.6375,301.8992,-5.359918,38.29641,-19.75521,1.555436,0.5639703
Red 12-3,-711.7215,299.4666,-4.822905,37.06068,-23.64315,2.027982,1.242723
Red 13-1,-729.5756,323.8023,-10.99553,69.7833,-7.350066,-1.593682,-0.7054337
Red 13-2,-704.6187,291.8912,-2.739269,31.11404,-35.14155,2.240465,-3.360804
Red 13-3,-699.989,287.0681,-1.290959,23.15334,-38.42401,3.272048,-0.5907127
Red 14-1,-703.6995,294.9876,-4.057593,57.62658,-59.48283,5.069397,16.32404
Red 14-2,-698.9033,289.4544,-2.510305,49.01559,-63.01343,5.700708,15.76447
Red 14-3,-704.1389,295.4826,-4.302031,61.42969,-61.88873,4.806424,13.91524
Red 15-1,-698.1612,286.1277,-1.352178,30.95318,-49.73849,5.213422,11.78784
Red 15-2,-650.6224,224.6009,14.47903,-37.98962,-109.1051,11.16762,3.268569
Red 15-3,-655.9282,230.5112,12.8486,-31.28519,-102.7306,10.24535,3.691424
Blue 1-1,-73.23734,-310.6304,73.26973,5.821083,0.4431035,-5.428046,-1.594052
Blue 1-2,-69.79995,-311.601,74.67275,8.262805,3.198671,-3.235127,-1.046876
Blue 1-3,-73.95152,-308.6337,71.01003,4.947772,-0.1327787,-6.178212,-0.7178941
Blue 2-1,-41.68338,-320.9941,-58.16319,5.583012,7.132277,15.9646,-5.209369
Blue 2-2,-39.27207,-321.4881,-58.05622,6.991809,8.760378,18.36305,-4.864486
Blue 2-3,-42.43105,-319.9283,-54.12215,5.680095,7.097993,15.11101,-4.469467
Blue 3-1,-67.21021,-310.4689,6.71181,-0.2867654,-2.893723,-13.87016,1.074023
Blue 3-2,-73.70501,-306.3126,8.411904,-4.420666,-7.37875,-16.61003,1.227964
Blue 3-3,-67.99312,-309.4557,7.782186,-0.7446949,-3.382042,-13.87302,1.264075
Blue 4-1,-51.83094,-317.0334,11.03285,10.14658,8.65125,3.787369,-1.580951
Blue 4-2,-50.36809,-317.2912,9.968504,10.82611,9.546488,5.27171,-1.511003
Blue 4-3,-49.51902,-317.7073,9.179055,11.25819,10.06357,5.89357,-1.557611
Blue 5-1,-56.01036,-313.7738,66.35573,15.33413,12.07885,11.72218,-1.644062
Blue 5-2,-51.86119,-314.266,63.00868,16.95806,14.31288,18.55233,-1.558474
Blue 5-3,-54.07027,-313.4724,64.93496,16.03634,13.14313,15.61978,-1.402614
Blue 6-1,-53.52899,-316.6143,-30.9897,3.076315,2.697164,-4.131917,-2.336635
Blue 6-2,-54.77254,-315.8658,-30.04183,2.387878,1.961726,-4.594383,-2.194265
Blue 6-3,-57.7124,-314.1203,-27.69215,0.8201772,0.1722223,-6.119693,-1.923326
Blue 7-1,-54.31968,-312.3317,47.73261,13.20234,10.82863,9.78777,0.2453658
Blue 7-2,-52.69339,-311.83,45.56382,13.58672,11.56417,13.11192,0.6282907
Blue 7-3,-52.52187,-313.3815,47.49756,14.35963,12.11508,10.55239,0.1538332
Blue 8-1,-70.42909,-306.9897,22.35252,-0.001276812,-3.116712,-17.76768,2.907943
Blue 8-2,-72.11943,-305.6393,19.97139,-1.592637,-4.689716,-18.87337,3.587484
Blue 8-3,-72.4087,-305.4236,20.20143,-1.77506,-4.909273,-19.16133,3.683445
Blue 9-1,-60.29896,-309.2014,-62.14214,-6.458278,-5.595704,-0.3704708,-3.1713
Blue 9-2,-57.80042,-311.109,-61.65549,-4.592025,-3.690997,-0.911199,-3.14245
Blue 9-3,-56.81546,-311.3475,-61.64069,-4.056306,-3.043652,-0.03115113,-2.916387
Blue 10-1,-71.96323,-304.674,56.40582,3.525911,-0.5057891,-10.43779,3.338236
Blue 10-2,-74.43876,-303.0285,57.65963,2.089623,-2.110204,-11.74266,3.470783
Blue 10-3,-73.54897,-303.2093,55.68926,2.285357,-1.737094,-10.44037,3.505507
Blue 11-1,-76.78239,-300.8573,92.87053,5.557325,0.3541239,-3.169375,1.331682
Blue 11-2,-75.17836,-301.6118,91.97295,6.431917,1.377973,-1.626684,1.350791
Blue 11-3,-73.57968,-302.3136,91.77041,7.405437,2.456032,-0.56347,1.343928
Blue 12-1,-63.27799,-306.6963,-91.8159,-13.07393,-11.40428,-3.875299,-3.757687
Blue 12-2,-64.04863,-304.5927,-91.49755,-14.08475,-12.23196,-0.6755711,-3.178882
Blue 12-3,-64.99289,-304.066,-90.31603,-14.48268,-12.68975,-1.151767,-2.978413
Blue 13-1,-53.72578,-314.4799,0.216823,7.040282,5.849177,-2.608874,0.1270373
Blue 13-2,-57.53556,-312.3571,1.675809,4.819752,3.374396,-5.076046,0.2477084
Blue 13-3,-60.03764,-310.7501,3.107586,3.353554,1.731398,-6.379846,0.434608
Blue 14-1,-55.28942,-308.3063,-86.08354,-7.968031,-5.724061,4.866938,-2.784977
Blue 14-2,-53.72355,-308.6838,-86.99904,-7.194842,-4.804594,6.204099,-2.672728
Blue 14-3,-52.49876,-308.6458,-87.45969,-6.706049,-4.118038,8.13193,-2.40936
Blue 15-1,-75.02718,-302.7196,34.43871,-1.462287,-5.037384,-19.95326,4.123314
Blue 15-2,-512.5411,-5.895547,72.33005,-294.2343,-311.979,16.5064,-29.90762
Blue 15-3,-70.91557,-305.4204,33.91375,1.242991,-2.123839,-18.80134,3.902239
Blue 16-1,-36.51604,-325.2982,128.9612,37.9234,33.96536,34.1069,-5.126365
Blue 16-2,-85.10426,-295.9583,136.046,6.314623,-0.5354879,4.628846,-1.788505
Blue 16-3,-93.39848,-290.3611,135.7499,0.5389376,-6.683557,1.192784,-1.107053
Blue 17-1,-71.68308,-304.3981,18.19147,-1.744731,-4.558384,-18.335,4.16119
Blue 17-2,-45.44988,-320.1007,12.43694,14.77364,13.49745,-4.455323,2.43769
Blue 17-3,-45.61766,-320.4181,12.92771,14.88001,13.54461,-5.131523,2.336975
Blue 18-1,-48.98285,-315.8378,44.12248,16.32595,14.22694,10.07597,-0.5805553
Blue 18-2,-65.89855,-305.5775,48.22461,5.667311,2.657403,1.845071,0.3178878
Blue 18-3,-56.62151,-311.6271,47.88749,11.97964,9.373052,4.595222,-0.009471589
Blue 19-1,-58.17242,-310.1173,42.17456,9.926283,7.491864,3.693903,0.4339693
Blue 19-2,-54.48114,-316.401,24.74767,10.40939,8.151588,1.51888,-1.424747
Blue 19-3,-54.26313,-315.9525,25.90977,10.60979,8.418852,2.243069,-1.224231
Blue 20-1,-60.42356,-312.0951,13.70279,4.806758,2.651396,-5.281826,-0.07118338
Blue 20-2,-56.16069,-314.2486,13.05994,7.534723,5.661606,-3.180294,-0.05041455
Blue 20-3,-57.95173,-312.8269,13.66774,6.366379,4.417949,-4.048786,0.1696174
Blue 21-1,-82.12455,-295.7882,-11.18474,-13.75549,-15.69902,-10.01074,-0.4947873
Blue 21-2,-53.78061,-313.7599,-12.25595,5.087696,4.369009,-3.414595,0.1747085
Blue 21-3,-53.81106,-313.4277,-11.73841,5.107203,4.405342,-3.077619,0.2909495
Blue 22-1,-53.49501,-313.0583,8.985868,8.17221,6.895358,0.4542086,0.7354167
Blue 22-2,-56.84962,-310.9442,9.93857,6.082708,4.616285,-1.1986,0.9380447
Blue 22-3,-54.23142,-312.1002,9.942107,7.756729,6.487559,0.7765185,0.950742
Blue 23-1,-58.61596,-310.7338,64.32711,13.25147,9.999984,5.587234,-0.5817568
Blue 23-2,-58.46549,-310.3248,63.70544,13.04189,9.910144,7.555831,-0.5748752
Blue 23-3,-100.0084,-283.8912,69.02464,-14.09495,-19.23303,-6.758525,-0.02792029
Blue 24-1,-57.5844,-306.4352,-73.55505,-7.665404,-5.950558,1.419851,-0.4189875
Blue 24-2,-61.90397,-303.2255,-70.2627,-10.17693,-8.719372,-0.0267444,0.2510253
Blue 24-3,-59.43682,-304.5577,-70.41233,-8.529992,-6.950658,0.2951139,0.2886678
Blue 25-1,-33.70871,-319.6602,-99.2373,3.99299,7.963223,21.33998,-5.204648
Blue 25-2,-58.94733,-305.0717,-92.83348,-11.49806,-9.034323,8.327882,-3.806749
Blue 25-3,-55.73089,-305.9662,-91.87663,-9.40161,-6.685672,9.113041,-3.418021
Blue 26-1,-68.18832,-302.7657,-18.38969,-5.573904,-6.697256,-15.33439,3.298066
Blue 26-2,-64.95615,-304.3317,-19.61669,-3.673854,-4.533163,-13.51167,3.304641
Blue 26-3,-64.46067,-304.7655,-20.63194,-3.53583,-4.328057,-12.84106,3.241605
Blue 27-1,-53.58096,-310.552,46.40042,13.48299,11.33693,5.02845,0.8812649
Blue 27-2,-54.7551,-308.6575,44.61688,12.02043,9.953278,6.820468,0.9527341
Blue 27-3,-53.83061,-309.5303,45.97013,12.9928,10.97397,7.115616,1.157464
Blue 28-1,-59.07131,-305.5082,-23.78633,-0.9779948,-1.043539,-6.552789,3.649316
Blue 28-2,-62.16001,-303.0281,-23.3832,-3.100188,-3.293062,-6.65435,3.867574
Blue 28-3,-62.86761,-303.3037,-23.28977,-3.382994,-3.730117,-8.066225,3.613516
Blue 29-1,-53.93768,-303.5771,-125.1354,-13.89222,-9.499596,19.59176,-6.570002
Blue 29-2,-53.12555,-303.7711,-125.9281,-13.53184,-9.084645,20.14819,-6.707552
Blue 29-3,-57.45906,-301.1433,-124.9791,-16.26197,-12.01689,18.71759,-6.54989
Blue 30-1,-46.80445,-311.7799,-46.26517,3.343311,4.834588,7.262996,0.2903373
Blue 30-2,-48.11902,-310.4401,-46.28303,2.352626,3.819765,7.227785,0.4744279
Blue 30-3,-47.991,-310.505,-46.52974,2.444778,3.890112,7.094411,0.4572071
Blue 31-1,-59.10042,-304.8585,-53.92282,-5.397566,-4.471543,-6.415985,1.700979
Blue 31-2,-59.56626,-304.536,-54.06171,-5.767371,-4.814115,-6.289635,1.673507
Blue 31-3,-59.25455,-304.1116,-54.34874,-5.663451,-4.670228,-5.272338,1.894982
Blue 32-1,-50.61901,-304.9582,-80.96964,-5.042274,-2.042381,10.60081,-0.002293077
Blue 32-2,-47.76167,-306.4027,-82.48636,-3.401998,-0.218935,12.29754,-0.02016942
Blue 32-3,-50.58261,-305.7788,-81.55898,-4.8957,-2.027086,9.150132,-0.3192314
Blue 33-1,-56.2466,-310.0511,22.95572,8.619377,6.885361,-3.241314,1.375552
Blue 33-2,-56.12042,-308.6875,21.51981,8.155186,6.645542,-0.5715613,1.64691
Blue 33-3,-54.62947,-310.0653,20.24173,8.931925,7.485835,-0.3843203,1.310297
Blue 34-1,-55.64845,-306.3222,84.62024,17.04573,14.14145,20.81174,-0.2689279
Blue 34-2,-54.31435,-307.067,83.42632,17.70944,14.92998,21.84826,-0.3995501
Blue 34-3,-52.21928,-308.1696,82.69675,19.01732,16.38866,22.89962,-0.3293219
Blue 35-1,-60.0257,-305.9093,-2.525739,1.884432,0.8521575,-8.686385,3.953483
Blue 35-2,-63.15268,-304.0482,-1.616746,-0.05557886,-1.23332,-9.976314,4.096721
Blue 35-3,-64.5732,-303.4073,-0.3794048,-0.7197649,-2.04231,-11.60808,4.150582
Blue 36-1,-51.78271,-311.4481,-2.576296,7.43567,6.851916,-1.272871,1.049891
Blue 36-2,-53.36207,-310.3821,-1.850411,6.561199,5.899724,-1.99917,1.228755
Blue 36-3,-53.71577,-310.6024,-1.914693,6.32226,5.603095,-2.461265,1.088019
Blue 37-1,-66.63342,-303.7055,-17.6114,-4.077825,-5.074685,-17.29489,3.982807
Blue 37-2,-66.91169,-304.0739,-17.37403,-4.05785,-5.169797,-18.7093,3.897964
Blue 37-3,-68.17539,-302.4138,-17.65591,-5.067671,-6.138204,-18.88705,4.273938
White 1-1,357.4398,202.1973,-3.37346,-7.670643,-9.278386,-20.37751,0.2564038
White 1-2,367.59,209.7917,-2.777344,-5.880102,-7.184817,-18.46289,0.4399358
White 1-3,362.4033,206.0383,-1.854987,-6.584288,-8.050026,-19.644,0.3691291
White 2-1,365.38,214.7611,13.0648,-6.384736,-8.288668,-21.24328,0.6403788
White 2-2,361.1361,211.5824,17.4578,-6.500968,-8.710423,-22.36294,0.6056343
White 2-3,367.0823,215.6409,16.34285,-5.51375,-7.527493,-20.97664,0.6305141
White 3-1,361.4936,192.7424,-38.60469,-7.725936,-6.855418,-9.801711,0.6635857
White 3-2,362.7705,191.3313,-37.076,-6.403861,-5.448265,-9.186374,0.626771
White 3-3,359.4741,187.7845,-36.45499,-6.386275,-5.453925,-9.682381,0.5418744
White 4-1,403.7068,230.5865,31.2077,9.485117,12.77516,31.13666,6.787201
White 4-2,409.3355,232.0327,30.76331,11.1614,14.58489,31.83268,6.321341
White 4-3,408.3711,234.7991,31.24181,10.17001,13.49874,31.08291,6.809499
White 5-1,440.61,252.8918,-70.17291,2.81536,8.358447,20.48729,1.203411
White 5-2,435.8174,250.1612,-68.42834,1.446297,6.967745,18.96789,1.325891
White 5-3,439.7553,253.1544,-69.07386,2.268615,7.864888,19.8257,1.463041
White 6-1,331.3413,197.8106,86.15706,-7.049829,-12.0914,-14.9449,-3.744693
White 6-2,331.9109,196.8797,86.30325,-6.389928,-11.35331,-14.34121,-3.707761
White 6-3,334.1745,199.4745,86.9678,-6.222785,-11.12493,-13.96653,-3.827965
White 7-1,328.8676,178.2423,82.54243,0.6181159,-3.449914,-4.367436,-2.801619
White 7-2,320.079,173.2328,84.51096,-1.197893,-5.475279,-4.959254,-2.856937
White 7-3,323.2345,175.3388,84.83674,-0.509008,-4.646417,-3.478346,-2.797654
White 8-1,347.0616,165.4143,-64.75596,-7.722952,-5.555521,-5.943235,-0.6207587
White 8-2,356.6429,182.9614,-65.14746,-9.56328,-7.67909,-8.197974,-0.7477939
White 8-3,360.4045,185.9173,-65.60535,-9.012975,-6.949679,-7.192655,-0.5985865
White 9-1,324.3761,145.7617,-13.85022,-2.947021,-3.789993,-13.98279,-0.4863887
White 9-2,314.8264,142.7352,-12.09831,-5.754897,-6.973047,-15.80031,-0.2523269
White 9-3,317.2152,143.6622,-12.62753,-5.085795,-6.199749,-14.92368,-0.2691788
White 10-1,339.4584,158.5337,-34.98218,-2.866413,-2.639961,-8.549175,-1.1182
White 10-2,326.8627,149.7728,-33.51049,-5.1363,-5.249478,-10.89778,-1.214116
White 10-3,329.2721,151.969,-34.0607,-4.937663,-4.885935,-10.62429,-1.14589
White 11-1,369.1935,215.4757,65.69675,2.847862,1.35915,7.7721,-0.4705064
White 11-2,370.8096,215.9273,66.6022,3.538385,2.053502,8.358023,-0.684877
White 11-3,369.5434,215.7596,65.83578,2.992279,1.65906,9.005331,-0.2507839
White 12-1,355.3338,177.6419,-23.7743,-3.063965,-2.159135,-5.034942,0.4021322
White 12-2,360.6671,181.7175,-25.43543,-2.118934,-0.9489818,-3.589881,0.6947738
White 12-3,354.7109,177.9707,-23.47267,-3.35149,-2.553851,-5.905117,0.335299
White 13-1,355.8822,163.0684,-30.46089,2.838409,4.024135,0.1576819,-1.837662
White 13-2,355.4958,164.6713,-29.47004,2.336554,3.453461,-0.4082716,-1.69619
White 13-3,353.399,165.2453,-29.15244,1.158923,2.253607,-1.11544,-1.581722
White 14-1,358.7567,189.6781,-24.26761,-4.863818,-4.589553,-12.31516,0.8403393
White 14-2,356.5766,190.4539,-22.88124,-6.004025,-5.829745,-12.93359,0.7586938
White 14-3,353.7142,185.8541,-22.43209,-5.483143,-5.461397,-12.61163,0.7564124
White 15-1,366.8884,193.3174,-33.248,-4.707349,-3.554088,-8.8528,0.8843826
White 15-2,364.6874,192.1892,-32.57928,-5.153792,-4.146644,-9.078214,0.9877076
White 15-3,364.4406,191.3854,-32.59655,-4.991704,-3.848197,-9.075767,1.079727
White 16-1,319.0609,196.5129,125.6671,-4.174367,-10.02332,-1.441425,-5.21094
White 16-2,314.4153,191.5488,125.7372,-4.70677,-10.52552,-0.6798246,-5.300135
White 16-3,315.1895,191.0892,125.5361,-4.20177,-9.92413,-0.01865375,-5.145878
White 17-1,362.1849,195.2522,17.2855,1.124498,0.2776729,-5.425888,0.4690178
White 17-2,359.5776,194.6635,17.78014,0.217443,-0.6685222,-5.73824,0.4910396
White 17-3,361.7208,195.6977,17.22138,0.8061762,0.03312746,-5.247363,0.6349125
White 18-1,337.8379,187.1708,33.18615,-5.232415,-7.543579,-18.73453,2.251619
White 18-2,336.0916,185.9042,33.25798,-5.509396,-7.820168,-18.78155,2.365735
White 18-3,334.4467,184.5249,33.60656,-5.728701,-8.043025,-18.79779,2.336992
White 19-1,345.2719,169.882,5.891569,0.6930929,0.275497,-2.208693,-0.3160763
White 19-2,351.2878,173.507,5.829316,2.057761,1.779696,-1.94395,-0.3551119
White 19-3,358.553,181.8913,5.975632,2.430441,2.185223,-2.216212,-0.6884418
White 20-1,335.0414,165.6215,26.71553,1.270306,-0.6409423,-5.513467,-1.635332
White 20-2,336.2446,168.2313,26.9033,0.9751564,-0.9928666,-5.771135,-1.663847
White 20-3,346.4932,170.6538,26.54849,4.640637,2.999289,-2.737925,-1.88672
White 21-1,359.8944,178.4819,-64.5871,-5.967334,-3.458563,0.2909984,-1.556465
White 21-2,379.8643,186.7216,-66.5645,-0.304825,2.798752,2.830253,-1.677758
White 21-3,371.6153,182.045,-65.96773,-2.147474,0.4997716,0.5327529,-2.031946
White 22-1,382.1539,200.4407,-59.08615,-3.331973,0.3164254,3.650563,2.003532
White 22-2,381.2605,198.8376,-58.50227,-3.109361,0.6263686,4.516125,2.154234
White 22-3,381.7739,198.1261,-58.67463,-2.479806,1.147879,4.781186,1.922877
White 23-1,346.1396,175.3934,-11.20276,-3.697196,-3.891129,-11.05828,0.7914092
White 23-2,342.5503,173.672,-10.29977,-4.464072,-4.888009,-12.17071,0.7331971
White 23-3,342.2153,173.2626,-10.35511,-4.410342,-4.76408,-12.09026,0.7592825
White 24-1,394.9202,210.6414,-62.92263,-0.6975606,3.082481,7.678127,1.292735
White 24-2,400.8838,212.6543,-63.30233,1.242624,5.084797,8.344227,1.100253
White 24-3,391.2643,209.2192,-62.29496,-1.800564,1.964378,7.192074,1.481923
White 25-1,393.4012,210.5808,29.19959,11.67505,13.43472,22.46385,1.90604
White 25-2,402.3681,212.7485,30.17498,15.00454,17.21697,27.39985,2.024886
White 25-3,385.6194,206.2725,32.68028,10.24233,11.50304,20.37917,1.681267
White 26-1,371.153,197.3433,11.81101,4.078329,4.045106,-1.124182,0.4738465
White 26-2,360.5514,185.9961,13.65662,3.534074,3.418053,0.2716138,0.7111862
White 26-3,358.0338,185.0439,13.71995,2.678983,2.513094,0.03645974,0.9091484
White 27-1,343.6911,196.5444,91.30965,2.028065,-1.260669,7.145193,-3.454675
White 27-2,341.6718,196.1777,92.59621,1.453364,-1.961541,6.756276,-3.521413
White 27-3,342.7616,195.9614,93.21195,2.129749,-1.285189,7.110343,-3.530156
White 28-1,370.2117,185.1556,-71.09705,-3.999464,-0.8435156,2.564576,0.0594952
White 28-2,362.3296,182.7813,-69.3271,-6.517428,-3.615615,0.7163115,0.1226905
White 28-3,369.0896,184.1455,-70.75107,-4.061148,-0.9180935,2.442759,-0.04964293
White 29-1,380.6465,203.9533,16.48347,5.396207,5.933324,5.727109,0.7164275
White 29-2,365.1448,190.8988,19.42636,3.623224,3.364201,2.68793,0.4497332
White 29-3,372.9569,200.2019,18.3873,3.59776,3.73878,4.067551,0.7394676
White 30-1,386.3279,200.1547,-59.27976,-0.1342797,3.449048,7.770103,1.239556
White 30-2,389.1682,203.6277,-58.3944,-0.08280125,3.626492,7.952118,1.469357
White 30-3,397.4211,207.2722,-58.41545,2.275934,6.080124,9.228723,1.254695
White 31-1,368.8027,173.7994,-35.16496,4.37857,6.23068,5.346586,-1.783032
White 31-2,366.5006,172.5505,-33.14541,4.095099,5.798052,4.38644,-1.694349
White 31-3,377.274,175.7383,-33.06445,7.710404,9.719133,7.738307,-2.035195
White 32-1,383.2287,210.0771,6.738592,2.658047,3.823385,5.483356,1.613536
White 32-2,380.4727,206.971,8.377389,2.810618,3.768689,5.394182,1.490629
White 32-3,377.5591,205.2205,8.981215,2.257765,3.1141,4.909733,1.516822
White 33-1,345.0543,156.6327,-67.30785,-5.941555,-2.545773,3.776019,0.2983074
White 33-2,349.8532,157.9657,-66.45872,-4.245089,-0.6765308,4.539681,0.330228
White 33-3,343.1012,153.9017,-60.95763,-5.014739,-1.823754,3.093834,0.3366672
White 34-1,309.9767,170.1844,101.097,-2.273873,-6.705275,-0.4295549,-3.530016
White 34-2,307.5459,161.8801,101.2106,-0.4127029,-4.809997,0.6067249,-3.721946
White 34-3,331.5703,190.3152,98.99668,0.6809348,-2.889327,5.492295,-2.755889
White 35-1,386.1925,227.9289,80.02468,8.353672,7.420235,19.36652,-1.432627
White 35-2,384.9142,225.9876,78.68311,8.54144,7.514791,18.8691,-1.534764
White 35-3,379.418,223.6701,79.82242,7.132353,6.049184,18.75385,-1.304332
White 36-1,372.8899,185.5046,-48.16457,0.1032328,3.47222,6.157083,2.363903
White 36-2,371.1659,184.7226,-47.23944,-0.4158933,2.782996,5.203262,2.361744
White 36-3,366.7418,183.1557,-46.20416,-1.757845,1.380888,3.799907,2.541075
