Wavelength (nm),Intensity Source #114,,C:/Users/Brend/Desktop/LED Spectras v2/Spectrometer Data.sp,,,Source #114,
663.592,1.379
663.857,1.377
664.122,1.377
664.388,1.379
664.653,1.386
664.918,1.396
665.183,1.403
665.448,1.411
665.712,1.417
665.977,1.424
666.242,1.424
666.507,1.406
666.772,1.385
667.037,1.371
667.301,1.376
667.566,1.383
667.831,1.391
668.095,1.392
668.360,1.396
668.624,1.392
668.889,1.395
669.153,1.392
669.418,1.392
669.682,1.391
669.946,1.396
670.211,1.408
670.475,1.415
670.739,1.425
671.004,1.437
671.268,1.469
671.532,1.504
671.796,1.494
672.060,1.464
672.324,1.432
672.588,1.441
672.852,1.461
673.116,1.511
673.380,1.550
673.644,1.523
673.908,1.458
674.172,1.401
674.436,1.402
674.700,1.408
674.963,1.413
675.227,1.415
675.491,1.412
675.754,1.407
676.018,1.400
676.282,1.404
676.545,1.405
676.809,1.402
677.072,1.394
677.336,1.389
677.599,1.391
677.863,1.390
678.126,1.394
678.389,1.405
678.653,1.417
678.916,1.419
679.179,1.404
679.442,1.396
679.706,1.397
679.969,1.404
680.232,1.409
680.495,1.420
680.758,1.430
681.021,1.432
681.284,1.419
681.547,1.407
681.810,1.408
682.073,1.425
682.336,1.435
682.599,1.432
682.862,1.419
683.125,1.413
683.388,1.416
683.651,1.417
683.913,1.415
684.176,1.406
684.439,1.392
684.702,1.378
684.964,1.371
685.227,1.374
685.490,1.385
685.752,1.402
686.015,1.409
686.277,1.407
686.540,1.396
686.802,1.387
687.065,1.389
687.327,1.400
687.590,1.408
687.852,1.400
688.115,1.382
688.377,1.372
688.639,1.371
688.902,1.377
689.164,1.384
689.426,1.398
689.689,1.406
689.951,1.406
690.213,1.400
690.475,1.402
690.737,1.403
691.000,1.397
691.262,1.391
691.524,1.398
691.786,1.417
692.048,1.434
692.310,1.432
692.572,1.411
692.834,1.386
693.096,1.377
693.358,1.388
693.620,1.407
693.882,1.420
694.144,1.421
694.406,1.415
694.668,1.408
694.930,1.398
695.192,1.390
695.453,1.388
695.715,1.392
695.977,1.391
696.239,1.383
696.501,1.381
696.762,1.388
697.024,1.393
697.286,1.384
697.548,1.375
697.809,1.372
698.071,1.373
698.333,1.371
698.594,1.371
698.856,1.380
699.118,1.389
699.379,1.398
699.641,1.406
699.902,1.411
700.164,1.410
700.426,1.402
700.687,1.394
700.949,1.394
701.210,1.394
701.472,1.390
701.733,1.381
701.995,1.378
702.256,1.379
702.518,1.381
702.779,1.383
703.041,1.398
703.302,1.416
703.563,1.420
703.825,1.410
704.086,1.398
704.348,1.393
704.609,1.395
704.871,1.403
705.132,1.416
705.393,1.414
705.655,1.409
705.916,1.405
706.177,1.404
706.439,1.404
706.700,1.402
706.961,1.404
707.223,1.404
707.484,1.388
707.745,1.373
708.007,1.358
708.268,1.351
708.529,1.340
708.790,1.324
709.052,1.314
709.313,1.316
709.574,1.324
709.835,1.328
710.097,1.321
710.358,1.303
710.619,1.288
710.881,1.279
711.142,1.274
711.403,1.268
711.664,1.260
711.926,1.254
712.187,1.259
712.448,1.270
712.709,1.286
712.970,1.297
713.232,1.305
713.493,1.312
713.754,1.314
714.015,1.318
714.277,1.325
714.538,1.336
714.799,1.349
715.060,1.357
715.322,1.356
715.583,1.345
715.844,1.330
716.105,1.313
716.367,1.301
716.628,1.296
716.889,1.293
717.150,1.287
717.411,1.281
717.673,1.284
717.934,1.293
718.195,1.303
718.457,1.300
718.718,1.290
718.979,1.282
719.240,1.287
719.502,1.299
719.763,1.310
720.024,1.316
720.286,1.315
720.547,1.308
720.808,1.297
721.069,1.295
721.331,1.304
721.592,1.321
721.853,1.326
722.115,1.324
722.376,1.317
722.638,1.313
722.899,1.312
723.160,1.306
723.422,1.299
723.683,1.297
723.944,1.303
724.206,1.305
724.467,1.300
724.729,1.292
724.990,1.295
725.252,1.302
725.513,1.299
725.775,1.285
726.036,1.271
726.298,1.268
726.559,1.274
726.821,1.281
727.082,1.284
727.344,1.283
727.605,1.282
727.867,1.281
728.128,1.284
728.390,1.286
728.652,1.298
728.913,1.313
729.175,1.323
729.436,1.322
729.698,1.319
729.960,1.318
730.221,1.312
730.483,1.299
730.745,1.292
731.007,1.291
731.268,1.291
731.530,1.292
731.792,1.294
732.054,1.299
732.315,1.306
732.577,1.313
732.839,1.308
733.101,1.297
733.363,1.286
733.625,1.286
733.887,1.290
734.149,1.295
734.411,1.301
734.673,1.308
734.935,1.311
735.197,1.308
735.459,1.310
735.721,1.312
735.983,1.304
736.245,1.287
736.507,1.285
736.769,1.297
737.031,1.307
737.293,1.300
737.555,1.288
737.818,1.278
738.080,1.271
738.342,1.270
738.604,1.271
738.867,1.273
739.129,1.269
739.391,1.265
739.654,1.264
739.916,1.270
740.178,1.280
740.441,1.291
740.703,1.294
740.966,1.291
741.228,1.286
741.491,1.285
741.753,1.287
742.016,1.287
742.278,1.288
742.541,1.286
742.804,1.287
743.066,1.294
743.329,1.300
743.592,1.301
743.854,1.303
744.117,1.308
744.380,1.313
744.643,1.308
744.905,1.298
745.168,1.292
745.431,1.287
745.694,1.282
745.957,1.275
746.220,1.270
746.483,1.266
746.746,1.265
747.009,1.277
747.272,1.301
747.535,1.325
747.798,1.330
748.061,1.316
748.324,1.297
748.588,1.284
748.851,1.283
749.114,1.284
749.377,1.290
749.641,1.292
749.904,1.298
750.167,1.305
750.431,1.312
750.694,1.317
750.958,1.317
751.221,1.311
751.485,1.296
751.748,1.287
752.012,1.293
752.275,1.313
752.539,1.324
752.803,1.319
753.066,1.302
753.330,1.288
753.594,1.284
753.857,1.285
754.121,1.290
754.385,1.295
754.649,1.300
754.913,1.305
755.177,1.310
755.441,1.306
755.705,1.293
755.969,1.281
756.233,1.285
756.497,1.297
756.761,1.303
757.025,1.295
757.289,1.287
757.553,1.286
757.818,1.293
758.082,1.302
758.346,1.307
758.610,1.308
758.875,1.305
759.139,1.300
759.404,1.293
759.668,1.288
759.932,1.295
760.197,1.306
760.462,1.311
760.726,1.309
760.991,1.305
761.255,1.305
761.520,1.301
761.785,1.293
762.049,1.279
762.314,1.270
762.579,1.272
762.844,1.285
763.109,1.294
763.374,1.293
763.639,1.287
763.903,1.285
764.168,1.284
764.433,1.288
764.699,1.300
764.964,1.309
765.229,1.305
765.494,1.291
765.759,1.281
766.024,1.277
766.290,1.281
766.555,1.291
766.820,1.300
767.086,1.304
767.351,1.302
767.616,1.302
767.882,1.301
768.147,1.300
768.413,1.296
768.678,1.287
768.944,1.287
769.209,1.294
769.475,1.306
769.741,1.314
770.006,1.321
770.272,1.325
770.538,1.324
770.804,1.317
771.070,1.312
771.335,1.318
771.601,1.331
771.867,1.337
772.133,1.332
772.399,1.321
772.665,1.304
772.931,1.299
773.197,1.304
773.464,1.316
773.730,1.326
773.996,1.326
774.262,1.329
774.528,1.326
774.795,1.329
775.061,1.331
775.327,1.329
775.594,1.319
775.860,1.303
776.126,1.285
776.393,1.272
776.659,1.265
776.926,1.263
777.193,1.268
777.459,1.276
777.726,1.280
777.992,1.277
778.259,1.270
778.526,1.276
778.793,1.284
779.059,1.295
779.326,1.301
779.593,1.305
779.860,1.310
780.127,1.308
780.394,1.305
780.661,1.302
780.928,1.298
781.195,1.292
781.462,1.285
781.729,1.285
781.996,1.290
782.263,1.296
782.530,1.305
782.797,1.310
783.064,1.304
783.332,1.294
783.599,1.289
783.866,1.292
784.134,1.294
784.401,1.292
784.668,1.291
784.936,1.292
785.203,1.287
785.470,1.277
785.738,1.272
786.005,1.273
786.273,1.273
786.541,1.271
786.808,1.272
787.076,1.277
787.343,1.281
787.611,1.289
787.879,1.298
788.146,1.301
788.414,1.307
788.682,1.307
788.950,1.310
789.217,1.308
789.485,1.315
789.753,1.323
790.021,1.316
790.289,1.297
790.557,1.275
790.825,1.265
791.093,1.272
791.361,1.289
791.629,1.307
791.897,1.316
792.165,1.315
792.433,1.305
792.701,1.288
792.969,1.271
793.237,1.262
793.505,1.272
793.773,1.289
794.042,1.296
794.310,1.291
794.578,1.284
794.846,1.281
795.115,1.278
795.383,1.278
795.651,1.288
795.920,1.293
796.188,1.293
796.456,1.292
796.725,1.293
796.993,1.302
797.261,1.308
797.530,1.309
797.798,1.306
798.067,1.311
798.335,1.321
798.604,1.321
798.872,1.307
799.141,1.289
799.409,1.280
799.678,1.281
799.946,1.288
800.215,1.294
800.483,1.296
800.752,1.296
801.020,1.292
801.289,1.289
801.558,1.288
801.826,1.287
802.095,1.282
802.363,1.281
802.632,1.288
802.901,1.300
803.169,1.307
803.438,1.304
803.707,1.293
803.976,1.279
804.244,1.276
804.513,1.277
804.782,1.275
805.050,1.270
805.319,1.273
805.588,1.285
805.857,1.295
806.125,1.299
806.394,1.293
806.663,1.279
806.931,1.266
807.200,1.261
807.469,1.265
807.738,1.268
808.006,1.270
808.275,1.279
808.544,1.295
808.813,1.306
809.082,1.305
809.350,1.297
809.619,1.292
809.888,1.287
810.157,1.282
810.425,1.276
810.694,1.277
810.963,1.283
811.232,1.284
811.500,1.278
811.769,1.268
812.038,1.269
812.306,1.281
812.575,1.297
812.844,1.306
813.113,1.307
813.381,1.300
813.650,1.299
813.919,1.305
814.187,1.314
814.456,1.318
814.725,1.318
814.993,1.310
815.262,1.304
815.531,1.299
815.799,1.299
816.068,1.291
816.336,1.278
816.605,1.271
816.873,1.274
817.142,1.285
817.411,1.296
817.679,1.304
817.948,1.313
818.216,1.328
818.485,1.359
818.753,1.386
819.021,1.372
819.290,1.331
819.558,1.299
819.827,1.298
820.095,1.303
820.363,1.302
820.632,1.300
820.900,1.301
821.168,1.307
821.437,1.313
821.705,1.316
821.973,1.315
822.241,1.314
822.509,1.313
822.777,1.307
823.046,1.299
823.314,1.300
823.582,1.309
823.850,1.317
824.118,1.321
824.386,1.319
824.654,1.300
824.922,1.277
825.190,1.260
825.457,1.271
825.725,1.287
825.993,1.292
826.261,1.288
826.529,1.285
826.796,1.285
827.064,1.281
827.332,1.279
827.599,1.285
827.867,1.300
828.134,1.309
828.402,1.301
828.669,1.285
828.937,1.276
829.204,1.289
829.471,1.311
829.739,1.324
830.006,1.323
830.273,1.309
830.540,1.294
830.807,1.281
831.075,1.281
831.342,1.291
831.609,1.299
831.876,1.306
832.142,1.308
832.409,1.308
832.676,1.298
832.943,1.284
833.210,1.278
833.476,1.281
833.743,1.289
834.010,1.294
834.276,1.288
834.543,1.282
834.809,1.287
835.076,1.296
835.342,1.300
835.608,1.307
835.874,1.314
836.141,1.313
836.407,1.302
836.673,1.291
836.939,1.291
837.205,1.290
837.471,1.288
837.737,1.286
838.002,1.288
838.268,1.289
838.534,1.291
838.799,1.291
839.065,1.297
839.330,1.298
839.596,1.298
839.861,1.300
840.127,1.305
840.392,1.306
840.657,1.307
840.922,1.314
841.187,1.323
841.452,1.327
841.717,1.325
841.982,1.317
842.247,1.303
842.511,1.292
842.776,1.292
843.041,1.295
843.305,1.290
843.570,1.282
843.834,1.281
844.098,1.284
844.362,1.288
844.627,1.286
844.891,1.284
845.155,1.288
845.419,1.295
845.682,1.300
845.946,1.301
846.210,1.303
846.474,1.305
846.737,1.308
847.001,1.302
847.264,1.288
847.527,1.276
847.790,1.275
848.054,1.278
848.317,1.273
848.580,1.269
848.843,1.273
849.105,1.289
849.368,1.310
849.631,1.321
849.893,1.326
850.156,1.327
850.418,1.325
850.680,1.310
850.943,1.297
851.205,1.295
851.467,1.295
851.729,1.289
851.991,1.284
852.252,1.290
852.514,1.302
852.776,1.312
853.037,1.322
853.298,1.322
853.560,1.309
853.821,1.289
854.082,1.273
854.343,1.276
854.604,1.297
854.865,1.325
855.126,1.343
855.386,1.352
855.647,1.351
855.907,1.342
856.168,1.324
856.428,1.307
856.688,1.297
856.948,1.281
857.208,1.269
857.468,1.266
857.727,1.278
857.987,1.288
858.247,1.298
858.506,1.308
858.765,1.313
859.024,1.302
859.284,1.285
859.543,1.272
859.801,1.269
860.060,1.273
860.319,1.288
860.577,1.303
860.836,1.311
861.094,1.316
861.352,1.315
861.611,1.307
861.869,1.292
862.127,1.285
862.384,1.292
862.642,1.299
862.900,1.309
863.157,1.313
863.414,1.313
863.672,1.302
863.929,1.285
864.186,1.279
864.443,1.279
864.699,1.286
864.956,1.289
865.212,1.280
865.469,1.275
865.725,1.278
865.981,1.293
866.237,1.304
866.493,1.308
866.749,1.300
867.005,1.293
867.260,1.284
867.516,1.280
867.771,1.274
868.026,1.276
868.282,1.288
868.536,1.299
868.791,1.298
869.046,1.287
869.301,1.278
869.555,1.279
869.809,1.292
870.064,1.302
870.318,1.311
870.572,1.310
870.826,1.295
871.079,1.279
871.333,1.271
871.586,1.275
871.840,1.280
872.093,1.282
872.346,1.294
872.599,1.313
872.852,1.332
873.105,1.345
873.357,1.339
873.610,1.327
873.862,1.321
874.114,1.321
874.366,1.320
874.618,1.310
874.870,1.293
875.121,1.277
875.373,1.273
875.624,1.279
875.876,1.284
876.127,1.284
876.378,1.281
876.629,1.280
876.879,1.285
877.130,1.289
877.381,1.284
877.631,1.270
877.881,1.262
878.131,1.271
878.381,1.292
878.631,1.318
878.881,1.331
879.130,1.328
879.380,1.313
879.629,1.300
879.878,1.291
880.127,1.288
880.376,1.294
880.625,1.308
880.873,1.322
881.122,1.328
881.370,1.327
881.618,1.318
881.866,1.306
882.114,1.295
882.362,1.289
882.610,1.292
882.857,1.298
883.105,1.300
883.352,1.289
883.599,1.280
883.846,1.271
884.093,1.272
884.340,1.279
884.586,1.291
884.833,1.301
885.079,1.302
885.325,1.298
885.571,1.297
885.817,1.296
886.063,1.297
886.309,1.298
886.554,1.307
886.800,1.317
887.045,1.325
887.290,1.315
887.535,1.298
887.780,1.291
888.025,1.299
888.270,1.317
888.514,1.333
888.758,1.337
889.003,1.330
889.247,1.309
889.491,1.305
889.735,1.312
889.978,1.326
890.222,1.324
890.465,1.313
890.709,1.303
890.952,1.292
891.195,1.284
891.438,1.278
891.681,1.273
891.923,1.272
892.166,1.276
892.408,1.280
892.651,1.277
892.893,1.270
893.135,1.270
893.377,1.277
893.619,1.288
893.861,1.299
894.102,1.312
894.344,1.327
894.585,1.345
894.826,1.354
895.067,1.343
895.308,1.323
895.549,1.303
895.790,1.291
896.031,1.283
896.271,1.287
896.512,1.303
896.752,1.316
896.992,1.314
897.232,1.299
897.472,1.289
897.712,1.298
897.952,1.316
898.191,1.324
898.431,1.319
898.670,1.318
898.910,1.324
899.149,1.336
899.388,1.343
899.627,1.345
899.866,1.335
900.105,1.317
900.343,1.307
900.582,1.307
900.820,1.316
901.059,1.329
901.297,1.335
901.535,1.321
901.773,1.299
902.011,1.281
902.249,1.270
902.487,1.266
902.725,1.267
902.963,1.279
903.200,1.281
903.438,1.282
903.675,1.284
903.912,1.297
904.150,1.311
904.387,1.315
904.624,1.305
904.861,1.290
905.098,1.280
905.334,1.283
905.571,1.283
905.808,1.284
906.045,1.292
906.281,1.302
906.518,1.309
906.754,1.317
906.990,1.322
907.227,1.319
907.463,1.304
907.699,1.294
907.935,1.300
908.171,1.311
908.407,1.312
908.643,1.306
908.879,1.305
909.115,1.314
909.350,1.322
909.586,1.322
909.822,1.320
910.057,1.327
910.293,1.347
910.528,1.359
910.764,1.355
910.999,1.345
911.235,1.332
911.470,1.332
911.706,1.327
911.941,1.330
912.176,1.324
912.412,1.310
912.647,1.299
912.882,1.297
913.117,1.303
913.352,1.306
913.588,1.303
913.823,1.299
914.058,1.298
914.293,1.299
914.528,1.295
914.763,1.288
914.999,1.284
915.234,1.285
915.469,1.289
915.704,1.287
915.939,1.282
916.174,1.274
916.409,1.274
916.645,1.290
916.880,1.307
917.115,1.316
917.350,1.311
917.586,1.302
917.821,1.299
918.056,1.310
918.292,1.323
918.527,1.326
918.763,1.314
918.998,1.301
919.234,1.307
919.469,1.322
919.705,1.330
919.940,1.322
920.176,1.314
920.412,1.321
920.648,1.325
920.884,1.320
921.120,1.311
921.356,1.308
921.592,1.305
921.828,1.301
922.065,1.299
922.301,1.309
922.537,1.324
922.774,1.329
923.011,1.319
923.247,1.301
923.484,1.299
923.721,1.308
923.958,1.319
924.195,1.317
924.433,1.309
924.670,1.293
924.908,1.277
925.145,1.274
925.383,1.287
925.621,1.304
925.859,1.314
926.097,1.322
926.335,1.324
926.574,1.327
926.813,1.326
927.051,1.324
927.290,1.318
927.529,1.328
927.769,1.350
928.008,1.362
928.248,1.343
928.487,1.320
928.727,1.311
928.967,1.325
929.208,1.335
929.448,1.332
929.689,1.319
929.930,1.303
930.171,1.290
930.413,1.283
930.654,1.283
930.896,1.283
931.138,1.282
931.380,1.278
931.623,1.285
931.865,1.298
932.108,1.311
932.352,1.318
932.595,1.321
932.839,1.327
933.083,1.326
933.327,1.317
933.571,1.302
933.816,1.299
934.061,1.304
934.307,1.305
934.552,1.295
934.798,1.289
935.045,1.291
935.291,1.298
935.538,1.303
935.785,1.312
936.033,1.324
936.281,1.332
936.529,1.335
936.777,1.329
937.026,1.313
937.275,1.297
937.525,1.283
937.775,1.277
938.025,1.275
938.276,1.276
938.527,1.283
938.778,1.286
939.030,1.284
939.282,1.282
939.535,1.285
939.788,1.296
940.041,1.296
940.295,1.291
940.550,1.290
940.804,1.301
941.059,1.312
941.315,1.305
941.571,1.289
941.828,1.275
942.085,1.275
942.342,1.281
942.600,1.284
942.858,1.284
943.117,1.278
943.377,1.271
943.636,1.266
943.897,1.268
944.158,1.275
944.419,1.282
944.681,1.286
944.944,1.293
945.207,1.303
945.470,1.314
945.734,1.320
945.999,1.331
946.264,1.342
946.530,1.346
946.797,1.339
947.064,1.327
947.331,1.318
947.600,1.306
947.869,1.297
948.138,1.287
948.408,1.284
948.679,1.287
948.950,1.296
949.222,1.294
949.495,1.286
949.768,1.284
950.043,1.295
