Wavelength (nm),Intensity B3.1,,C:/Users/Brend/Desktop/LED Spectras v2/Blinds/-Interference/Spectrometer Data (Newer).sp,,,B3.1,
663.857,1.164
664.122,1.162
664.388,1.156
664.653,1.157
664.918,1.164
665.183,1.166
665.448,1.166
665.712,1.170
665.977,1.170
666.242,1.171
666.507,1.162
666.772,1.138
667.037,1.135
667.301,1.143
667.566,1.150
667.831,1.154
668.095,1.156
668.360,1.156
668.624,1.152
668.889,1.157
669.153,1.161
669.418,1.151
669.682,1.155
669.946,1.164
670.211,1.170
670.475,1.179
670.739,1.180
671.004,1.181
671.268,1.191
671.532,1.215
671.796,1.207
672.060,1.165
672.324,1.174
672.588,1.184
672.852,1.198
673.116,1.215
673.380,1.256
673.644,1.229
673.908,1.159
674.172,1.148
674.436,1.152
674.700,1.158
674.963,1.162
675.227,1.176
675.491,1.176
675.754,1.162
676.018,1.159
676.282,1.165
676.545,1.165
676.809,1.156
677.072,1.148
677.336,1.147
677.599,1.148
677.863,1.149
678.126,1.142
678.389,1.157
678.653,1.171
678.916,1.164
679.179,1.157
679.442,1.148
679.706,1.154
679.969,1.156
680.232,1.151
680.495,1.157
680.758,1.170
681.021,1.171
681.284,1.163
681.547,1.164
681.810,1.171
682.073,1.184
682.336,1.185
682.599,1.171
682.862,1.162
683.125,1.165
683.388,1.170
683.651,1.162
683.913,1.164
684.176,1.156
684.439,1.154
684.702,1.152
684.964,1.136
685.227,1.136
685.490,1.147
685.752,1.158
686.015,1.169
686.277,1.158
686.540,1.149
686.802,1.140
687.065,1.135
687.327,1.142
687.590,1.140
687.852,1.141
688.115,1.137
688.377,1.140
688.639,1.151
688.902,1.148
689.164,1.156
689.426,1.164
689.689,1.173
689.951,1.178
690.213,1.174
690.475,1.179
690.737,1.177
691.000,1.162
691.262,1.163
691.524,1.169
691.786,1.176
692.048,1.190
692.310,1.188
692.572,1.161
692.834,1.152
693.096,1.152
693.358,1.157
693.620,1.165
693.882,1.166
694.144,1.169
694.406,1.164
694.668,1.156
694.930,1.152
695.192,1.152
695.453,1.150
695.715,1.158
695.977,1.154
696.239,1.140
696.501,1.143
696.762,1.154
697.024,1.152
697.286,1.148
697.548,1.145
697.809,1.147
698.071,1.145
698.333,1.133
698.594,1.130
698.856,1.137
699.118,1.148
699.379,1.150
699.641,1.156
699.902,1.163
700.164,1.162
700.426,1.159
700.687,1.158
700.949,1.155
701.210,1.159
701.472,1.152
701.733,1.147
701.995,1.149
702.256,1.155
702.518,1.148
702.779,1.143
703.041,1.151
703.302,1.170
703.563,1.159
703.825,1.145
704.086,1.141
704.348,1.140
704.609,1.133
704.871,1.142
705.132,1.163
705.393,1.162
705.655,1.143
705.916,1.149
706.177,1.144
706.439,1.137
706.700,1.147
706.961,1.145
707.223,1.144
707.484,1.145
707.745,1.122
708.007,1.114
708.268,1.120
708.529,1.113
708.790,1.104
709.052,1.095
709.313,1.093
709.574,1.102
709.835,1.101
710.097,1.102
710.358,1.090
710.619,1.076
710.881,1.078
711.142,1.078
711.403,1.074
711.664,1.069
711.926,1.072
712.187,1.072
712.448,1.085
712.709,1.090
712.970,1.088
713.232,1.098
713.493,1.101
713.754,1.088
714.015,1.088
714.277,1.095
714.538,1.104
714.799,1.116
715.060,1.122
715.322,1.111
715.583,1.105
715.844,1.101
716.105,1.092
716.367,1.081
716.628,1.085
716.889,1.093
717.150,1.095
717.411,1.081
717.673,1.081
717.934,1.092
718.195,1.093
718.457,1.092
718.718,1.084
718.979,1.077
719.240,1.085
719.502,1.092
719.763,1.101
720.024,1.107
720.286,1.101
720.547,1.091
720.808,1.083
721.069,1.081
721.331,1.085
721.592,1.097
721.853,1.093
722.115,1.098
722.376,1.099
722.638,1.100
722.899,1.098
723.160,1.094
723.422,1.084
723.683,1.085
723.944,1.094
724.206,1.095
724.467,1.088
724.729,1.088
724.990,1.088
725.252,1.095
725.513,1.092
725.775,1.080
726.036,1.073
726.298,1.080
726.559,1.081
726.821,1.080
727.082,1.078
727.344,1.081
727.605,1.086
727.867,1.087
728.128,1.088
728.390,1.090
728.652,1.084
728.913,1.087
729.175,1.102
729.436,1.093
729.698,1.095
729.960,1.106
730.221,1.107
730.483,1.100
730.745,1.085
731.007,1.085
731.268,1.084
731.530,1.083
731.792,1.090
732.054,1.092
732.315,1.095
732.577,1.102
732.839,1.095
733.101,1.086
733.363,1.083
733.625,1.080
733.887,1.077
734.149,1.080
734.411,1.081
734.673,1.087
734.935,1.095
735.197,1.087
735.459,1.079
735.721,1.095
735.983,1.091
736.245,1.071
736.507,1.071
736.769,1.086
737.031,1.090
737.293,1.090
737.555,1.084
737.818,1.076
738.080,1.072
738.342,1.078
738.604,1.084
738.867,1.087
739.129,1.087
739.391,1.083
739.654,1.074
739.916,1.074
740.178,1.077
740.441,1.091
740.703,1.095
740.966,1.087
741.228,1.087
741.491,1.081
741.753,1.076
742.016,1.084
742.278,1.088
742.541,1.091
742.804,1.094
743.066,1.094
743.329,1.097
743.592,1.097
743.854,1.088
744.117,1.097
744.380,1.101
744.643,1.091
744.905,1.084
745.168,1.086
745.431,1.080
745.694,1.077
745.957,1.078
746.220,1.078
746.483,1.072
746.746,1.079
747.009,1.085
747.272,1.100
747.535,1.107
747.798,1.107
748.061,1.095
748.324,1.087
748.588,1.077
748.851,1.079
749.114,1.078
749.377,1.077
749.641,1.081
749.904,1.086
750.167,1.098
750.431,1.106
750.694,1.105
750.958,1.102
751.221,1.099
751.485,1.079
751.748,1.070
752.012,1.080
752.275,1.093
752.539,1.109
752.803,1.106
753.066,1.098
753.330,1.077
753.594,1.073
753.857,1.071
754.121,1.073
754.385,1.083
754.649,1.093
754.913,1.093
755.177,1.097
755.441,1.101
755.705,1.084
755.969,1.076
756.233,1.079
756.497,1.080
756.761,1.081
757.025,1.071
757.289,1.065
757.553,1.071
757.818,1.070
758.082,1.080
758.346,1.090
758.610,1.079
758.875,1.081
759.139,1.079
759.404,1.078
759.668,1.080
759.932,1.086
760.197,1.093
760.462,1.098
760.726,1.091
760.991,1.092
761.255,1.094
761.520,1.098
761.785,1.093
762.049,1.080
762.314,1.069
762.579,1.072
762.844,1.087
763.109,1.097
763.374,1.093
763.639,1.081
763.903,1.080
764.168,1.078
764.433,1.069
764.699,1.080
764.964,1.086
765.229,1.088
765.494,1.083
765.759,1.084
766.024,1.084
766.290,1.084
766.555,1.093
766.820,1.092
767.086,1.094
767.351,1.097
767.616,1.097
767.882,1.085
768.147,1.086
768.413,1.090
768.678,1.087
768.944,1.091
769.209,1.094
769.475,1.092
769.741,1.106
770.006,1.106
770.272,1.104
770.538,1.102
770.804,1.100
771.070,1.097
771.335,1.100
771.601,1.101
771.867,1.105
772.133,1.106
772.399,1.099
772.665,1.081
772.931,1.081
773.197,1.095
773.464,1.100
773.730,1.094
773.996,1.100
774.262,1.108
774.528,1.108
774.795,1.101
775.061,1.104
775.327,1.106
775.594,1.097
775.860,1.092
776.126,1.080
776.393,1.078
776.659,1.079
776.926,1.079
777.193,1.080
777.459,1.083
777.726,1.080
777.992,1.080
778.259,1.084
778.526,1.080
778.793,1.087
779.059,1.092
779.326,1.091
779.593,1.094
779.860,1.102
780.127,1.109
780.394,1.100
780.661,1.102
780.928,1.100
781.195,1.088
781.462,1.088
781.729,1.094
781.996,1.097
782.263,1.094
782.530,1.097
782.797,1.104
783.064,1.086
783.332,1.079
783.599,1.079
783.866,1.079
784.134,1.078
784.401,1.073
784.668,1.081
784.936,1.085
785.203,1.077
785.470,1.070
785.738,1.070
786.005,1.074
786.273,1.078
786.541,1.079
786.808,1.079
787.076,1.081
787.343,1.083
787.611,1.083
787.879,1.093
788.146,1.094
788.414,1.097
788.682,1.099
788.950,1.086
789.217,1.086
789.485,1.092
789.753,1.102
790.021,1.091
790.289,1.076
790.557,1.068
790.825,1.064
791.093,1.073
791.361,1.088
791.629,1.100
791.897,1.107
792.165,1.099
792.433,1.087
792.701,1.078
792.969,1.069
793.237,1.058
793.505,1.066
793.773,1.078
794.042,1.081
794.310,1.079
794.578,1.077
794.846,1.071
795.115,1.066
795.383,1.073
795.651,1.083
795.920,1.097
796.188,1.094
796.456,1.097
796.725,1.097
796.993,1.090
797.261,1.102
797.530,1.097
797.798,1.086
798.067,1.092
798.335,1.104
798.604,1.100
798.872,1.094
799.141,1.086
799.409,1.085
799.678,1.081
799.946,1.087
800.215,1.092
800.483,1.078
800.752,1.073
801.020,1.076
801.289,1.071
801.558,1.080
801.826,1.079
802.095,1.074
802.363,1.070
802.632,1.080
802.901,1.085
803.169,1.087
803.438,1.087
803.707,1.081
803.976,1.073
804.244,1.080
804.513,1.083
804.782,1.085
805.050,1.077
805.319,1.081
805.588,1.087
805.857,1.093
806.125,1.105
806.394,1.105
806.663,1.091
806.931,1.076
807.200,1.073
807.469,1.078
807.738,1.076
808.006,1.069
808.275,1.073
808.544,1.087
808.813,1.094
809.082,1.094
809.350,1.086
809.619,1.085
809.888,1.087
810.157,1.080
810.425,1.085
810.694,1.088
810.963,1.086
811.232,1.081
811.500,1.070
811.769,1.059
812.038,1.061
812.306,1.071
812.575,1.080
812.844,1.083
813.113,1.084
813.381,1.078
813.650,1.074
813.919,1.085
814.187,1.095
814.456,1.094
814.725,1.101
814.993,1.098
815.262,1.087
815.531,1.091
815.799,1.097
816.068,1.081
816.336,1.068
816.605,1.063
816.873,1.074
817.142,1.086
817.411,1.094
817.679,1.093
817.948,1.098
818.216,1.111
818.485,1.129
818.753,1.152
819.021,1.137
819.290,1.083
819.558,1.071
819.827,1.084
820.095,1.085
820.363,1.093
820.632,1.097
820.900,1.099
821.168,1.099
821.437,1.106
821.705,1.099
821.973,1.092
822.241,1.099
822.509,1.091
822.777,1.090
823.046,1.087
823.314,1.084
823.582,1.084
823.850,1.087
824.118,1.091
824.386,1.097
824.654,1.093
824.922,1.076
825.190,1.078
825.457,1.079
825.725,1.083
825.993,1.084
826.261,1.079
826.529,1.081
826.796,1.092
827.064,1.087
827.332,1.081
827.599,1.092
827.867,1.100
828.134,1.100
828.402,1.086
828.669,1.068
828.937,1.074
829.204,1.088
829.471,1.094
829.739,1.099
830.006,1.100
830.273,1.085
830.540,1.080
830.807,1.080
831.075,1.071
831.342,1.081
831.609,1.094
831.876,1.084
832.142,1.092
832.409,1.091
832.676,1.091
832.943,1.083
833.210,1.072
833.476,1.073
833.743,1.088
834.010,1.093
834.276,1.081
834.543,1.074
834.809,1.077
835.076,1.083
835.342,1.079
835.608,1.084
835.874,1.098
836.141,1.092
836.407,1.092
836.673,1.093
836.939,1.084
837.205,1.087
837.471,1.084
837.737,1.071
838.002,1.065
838.268,1.061
838.534,1.062
838.799,1.065
839.065,1.072
839.330,1.079
839.596,1.080
839.861,1.083
840.127,1.092
840.392,1.102
840.657,1.095
840.922,1.087
841.187,1.109
841.452,1.108
841.717,1.105
841.982,1.105
842.247,1.092
842.511,1.074
842.776,1.084
843.041,1.087
843.305,1.080
843.570,1.083
843.834,1.084
844.098,1.077
844.362,1.073
844.627,1.074
844.891,1.078
845.155,1.092
845.419,1.097
845.682,1.099
845.946,1.100
846.210,1.099
846.474,1.094
846.737,1.093
847.001,1.099
847.264,1.081
847.527,1.072
847.790,1.079
848.054,1.077
848.317,1.070
848.580,1.074
848.843,1.079
849.105,1.080
849.368,1.102
849.631,1.109
849.893,1.098
850.156,1.107
850.418,1.109
850.680,1.097
850.943,1.085
851.205,1.100
851.467,1.100
851.729,1.086
851.991,1.094
852.252,1.100
852.514,1.105
852.776,1.098
853.037,1.094
853.298,1.100
853.560,1.098
853.821,1.090
854.082,1.083
854.343,1.074
854.604,1.094
854.865,1.109
855.126,1.112
855.386,1.114
855.647,1.118
855.907,1.112
856.168,1.093
856.428,1.085
856.688,1.081
856.948,1.074
857.208,1.065
857.468,1.065
857.727,1.078
857.987,1.084
858.247,1.084
858.506,1.088
858.765,1.097
859.024,1.077
859.284,1.066
859.543,1.078
859.801,1.072
860.060,1.076
860.319,1.088
860.577,1.099
860.836,1.102
861.094,1.102
861.352,1.105
861.611,1.099
861.869,1.081
862.127,1.071
862.384,1.076
862.642,1.087
862.900,1.087
863.157,1.107
863.414,1.102
863.672,1.078
863.929,1.072
864.186,1.071
864.443,1.073
864.699,1.080
864.956,1.081
865.212,1.079
865.469,1.071
865.725,1.077
865.981,1.088
866.237,1.086
866.493,1.084
866.749,1.080
867.005,1.071
867.260,1.077
867.516,1.070
867.771,1.073
868.026,1.080
868.282,1.090
868.536,1.091
868.791,1.087
869.046,1.073
869.301,1.066
869.555,1.068
869.809,1.071
870.064,1.087
870.318,1.090
870.572,1.100
870.826,1.090
871.079,1.063
871.333,1.071
871.586,1.083
871.840,1.079
872.093,1.078
872.346,1.083
872.599,1.087
872.852,1.102
873.105,1.116
873.357,1.108
873.610,1.093
873.862,1.088
874.114,1.094
874.366,1.105
874.618,1.100
874.870,1.084
875.121,1.069
875.373,1.071
875.624,1.079
875.876,1.091
876.127,1.083
876.378,1.085
876.629,1.083
876.879,1.090
877.130,1.085
877.381,1.079
877.631,1.068
877.881,1.058
878.131,1.066
878.381,1.079
878.631,1.098
878.881,1.105
879.130,1.094
879.380,1.088
879.629,1.087
879.878,1.080
880.127,1.078
880.376,1.084
880.625,1.090
880.873,1.095
881.122,1.106
881.370,1.102
881.618,1.090
881.866,1.079
882.114,1.074
882.362,1.078
882.610,1.084
882.857,1.088
883.105,1.092
883.352,1.086
883.599,1.080
883.846,1.080
884.093,1.085
884.340,1.084
884.586,1.100
884.833,1.091
885.079,1.086
885.325,1.085
885.571,1.092
885.817,1.095
886.063,1.088
886.309,1.090
886.554,1.088
886.800,1.095
887.045,1.093
887.290,1.090
887.535,1.084
887.780,1.084
888.025,1.091
888.270,1.097
888.514,1.105
888.758,1.104
889.003,1.101
889.247,1.088
889.491,1.079
889.735,1.094
889.978,1.099
890.222,1.098
890.465,1.099
890.709,1.092
890.952,1.084
891.195,1.080
891.438,1.081
891.681,1.080
891.923,1.077
892.166,1.084
892.408,1.083
892.651,1.071
892.893,1.066
893.135,1.074
893.377,1.070
893.619,1.073
893.861,1.079
894.102,1.085
894.344,1.090
894.585,1.104
894.826,1.111
895.067,1.105
895.308,1.100
895.549,1.097
895.790,1.087
896.031,1.078
896.271,1.077
896.512,1.090
896.752,1.098
896.992,1.099
897.232,1.086
897.472,1.076
897.712,1.090
897.952,1.105
898.191,1.114
898.431,1.108
898.670,1.111
898.910,1.115
899.149,1.108
899.388,1.122
899.627,1.121
899.866,1.104
900.105,1.093
900.343,1.092
900.582,1.093
900.820,1.102
901.059,1.114
901.297,1.126
901.535,1.118
901.773,1.094
902.011,1.084
902.249,1.080
902.487,1.068
902.725,1.076
902.963,1.083
903.200,1.086
903.438,1.078
903.675,1.086
903.912,1.085
904.150,1.093
904.387,1.102
904.624,1.086
904.861,1.073
905.098,1.081
905.334,1.084
905.571,1.077
905.808,1.072
906.045,1.073
906.281,1.087
906.518,1.087
906.754,1.085
906.990,1.092
907.227,1.093
907.463,1.086
907.699,1.085
907.935,1.091
908.171,1.094
908.407,1.094
908.643,1.086
908.879,1.085
909.115,1.091
909.350,1.102
909.586,1.105
909.822,1.094
910.057,1.097
910.293,1.113
910.528,1.129
910.764,1.120
910.999,1.115
911.235,1.113
911.470,1.098
911.706,1.100
911.941,1.101
912.176,1.093
912.412,1.088
912.647,1.090
912.882,1.101
913.117,1.107
913.352,1.102
913.588,1.095
913.823,1.087
914.058,1.085
914.293,1.093
914.528,1.094
914.763,1.081
914.999,1.079
915.234,1.081
915.469,1.080
915.704,1.084
915.939,1.092
916.174,1.088
916.409,1.079
916.645,1.090
916.880,1.106
917.115,1.105
917.350,1.098
917.586,1.087
917.821,1.084
918.056,1.095
918.292,1.100
918.527,1.104
918.763,1.100
918.998,1.088
919.234,1.092
919.469,1.111
919.705,1.122
919.940,1.111
920.176,1.104
920.412,1.100
920.648,1.105
920.884,1.101
921.120,1.099
921.356,1.099
921.592,1.100
921.828,1.097
922.065,1.090
922.301,1.087
922.537,1.105
922.774,1.115
923.011,1.100
923.247,1.090
923.484,1.090
923.721,1.099
923.958,1.097
924.195,1.088
924.433,1.088
924.670,1.085
924.908,1.077
925.145,1.076
925.383,1.081
925.621,1.090
925.859,1.086
926.097,1.095
926.335,1.097
926.574,1.083
926.813,1.090
927.051,1.090
927.290,1.087
927.529,1.101
927.769,1.109
928.008,1.121
928.248,1.113
928.487,1.092
928.727,1.094
928.967,1.105
929.208,1.115
929.448,1.115
929.689,1.107
929.930,1.099
930.171,1.090
930.413,1.086
930.654,1.094
930.896,1.090
931.138,1.080
931.380,1.077
931.623,1.079
931.865,1.093
932.108,1.101
932.352,1.101
932.595,1.095
932.839,1.101
933.083,1.094
933.327,1.081
933.571,1.080
933.816,1.079
934.061,1.094
934.307,1.093
934.552,1.078
934.798,1.077
935.045,1.088
935.291,1.084
935.538,1.081
935.785,1.091
936.033,1.090
936.281,1.094
936.529,1.097
936.777,1.095
937.026,1.087
937.275,1.090
937.525,1.095
937.775,1.087
938.025,1.084
938.276,1.081
938.527,1.074
938.778,1.083
939.030,1.080
939.282,1.073
939.535,1.086
939.788,1.090
940.041,1.085
940.295,1.071
940.550,1.071
940.804,1.088
941.059,1.095
941.315,1.090
941.571,1.077
941.828,1.069
942.085,1.076
942.342,1.076
942.600,1.079
942.858,1.083
943.117,1.083
943.377,1.081
943.636,1.074
943.897,1.071
944.158,1.073
944.419,1.088
944.681,1.090
944.944,1.094
945.207,1.105
945.470,1.100
945.734,1.095
945.999,1.095
946.264,1.105
946.530,1.108
946.797,1.097
947.064,1.088
947.331,1.091
947.600,1.085
947.869,1.081
948.138,1.084
948.408,1.076
948.679,1.074
948.950,1.088
949.222,1.086
949.495,1.078
949.768,1.085
950.043,1.091
