Wavelength (nm),Intensity BB1.1,,C:/Users/Brend/Desktop/LED Spectras v2/Blinds/-Interference/Spectrometer Data (Newer).sp,,,BB1.1,
663.592,1.291
663.857,1.297
664.122,1.305
664.388,1.310
664.653,1.311
664.918,1.317
665.183,1.309
665.448,1.305
665.712,1.318
665.977,1.323
666.242,1.323
666.507,1.314
666.772,1.287
667.037,1.285
667.301,1.289
667.566,1.298
667.831,1.304
668.095,1.307
668.360,1.311
668.624,1.310
668.889,1.298
669.153,1.307
669.418,1.306
669.682,1.305
669.946,1.313
670.211,1.314
670.475,1.319
670.739,1.326
671.004,1.334
671.268,1.347
671.532,1.379
671.796,1.379
672.060,1.322
672.324,1.326
672.588,1.327
672.852,1.333
673.116,1.346
673.380,1.401
673.644,1.393
673.908,1.310
674.172,1.306
674.436,1.313
674.700,1.312
674.963,1.317
675.227,1.318
675.491,1.315
675.754,1.299
676.018,1.295
676.282,1.303
676.545,1.307
676.809,1.301
677.072,1.297
677.336,1.290
677.599,1.290
677.863,1.298
678.126,1.295
678.389,1.304
678.653,1.319
678.916,1.318
679.179,1.302
679.442,1.293
679.706,1.303
679.969,1.317
680.232,1.314
680.495,1.317
680.758,1.333
681.021,1.331
681.284,1.311
681.547,1.299
681.810,1.302
682.073,1.317
682.336,1.328
682.599,1.325
682.862,1.319
683.125,1.317
683.388,1.317
683.651,1.313
683.913,1.313
684.176,1.310
684.439,1.302
684.702,1.297
684.964,1.284
685.227,1.290
685.490,1.299
685.752,1.314
686.015,1.328
686.277,1.314
686.540,1.309
686.802,1.306
687.065,1.298
687.327,1.305
687.590,1.315
687.852,1.302
688.115,1.289
688.377,1.279
688.639,1.289
688.902,1.291
689.164,1.285
689.426,1.294
689.689,1.312
689.951,1.312
690.213,1.304
690.475,1.301
690.737,1.304
691.000,1.291
691.262,1.297
691.524,1.300
691.786,1.306
692.048,1.313
692.310,1.317
692.572,1.297
692.834,1.289
693.096,1.288
693.358,1.291
693.620,1.308
693.882,1.317
694.144,1.311
694.406,1.305
694.668,1.297
694.930,1.296
695.192,1.290
695.453,1.297
695.715,1.304
695.977,1.306
696.239,1.300
696.501,1.289
696.762,1.297
697.024,1.303
697.286,1.295
697.548,1.284
697.809,1.294
698.071,1.293
698.333,1.284
698.594,1.295
698.856,1.292
699.118,1.300
699.379,1.297
699.641,1.299
699.902,1.311
700.164,1.314
700.426,1.302
700.687,1.302
700.949,1.300
701.210,1.302
701.472,1.294
701.733,1.286
701.995,1.287
702.256,1.301
702.518,1.292
702.779,1.284
703.041,1.292
703.302,1.314
703.563,1.307
703.825,1.289
704.086,1.292
704.348,1.293
704.609,1.290
704.871,1.296
705.132,1.307
705.393,1.304
705.655,1.291
705.916,1.291
706.177,1.292
706.439,1.291
706.700,1.291
706.961,1.290
707.223,1.290
707.484,1.287
707.745,1.257
708.007,1.251
708.268,1.251
708.529,1.234
708.790,1.230
709.052,1.227
709.313,1.226
709.574,1.236
709.835,1.242
710.097,1.235
710.358,1.224
710.619,1.204
710.881,1.198
711.142,1.200
711.403,1.199
711.664,1.200
711.926,1.194
712.187,1.181
712.448,1.194
712.709,1.207
712.970,1.213
713.232,1.218
713.493,1.221
713.754,1.220
714.015,1.223
714.277,1.230
714.538,1.226
714.799,1.225
715.060,1.238
715.322,1.228
715.583,1.225
715.844,1.217
716.105,1.206
716.367,1.199
716.628,1.204
716.889,1.207
717.150,1.201
717.411,1.196
717.673,1.196
717.934,1.200
718.195,1.200
718.457,1.198
718.718,1.180
718.979,1.179
719.240,1.190
719.502,1.200
719.763,1.202
720.024,1.205
720.286,1.214
720.547,1.212
720.808,1.200
721.069,1.205
721.331,1.209
721.592,1.215
721.853,1.224
722.115,1.220
722.376,1.223
722.638,1.226
722.899,1.221
723.160,1.209
723.422,1.209
723.683,1.200
723.944,1.203
724.206,1.212
724.467,1.204
724.729,1.200
724.990,1.206
725.252,1.217
725.513,1.215
725.775,1.198
726.036,1.188
726.298,1.193
726.559,1.197
726.821,1.205
727.082,1.202
727.344,1.201
727.605,1.195
727.867,1.194
728.128,1.197
728.390,1.205
728.652,1.205
728.913,1.213
729.175,1.224
729.436,1.211
729.698,1.208
729.960,1.216
730.221,1.207
730.483,1.201
730.745,1.195
731.007,1.198
731.268,1.194
731.530,1.196
731.792,1.197
732.054,1.199
732.315,1.201
732.577,1.209
732.839,1.211
733.101,1.201
733.363,1.199
733.625,1.200
733.887,1.201
734.149,1.202
734.411,1.202
734.673,1.203
734.935,1.210
735.197,1.206
735.459,1.198
735.721,1.208
735.983,1.203
736.245,1.192
736.507,1.189
736.769,1.203
737.031,1.206
737.293,1.200
737.555,1.190
737.818,1.186
738.080,1.180
738.342,1.182
738.604,1.182
738.867,1.188
739.129,1.183
739.391,1.182
739.654,1.184
739.916,1.184
740.178,1.179
740.441,1.187
740.703,1.198
740.966,1.193
741.228,1.186
741.491,1.195
741.753,1.191
742.016,1.198
742.278,1.196
742.541,1.197
742.804,1.208
743.066,1.207
743.329,1.208
743.592,1.204
743.854,1.198
744.117,1.206
744.380,1.213
744.643,1.208
744.905,1.196
745.168,1.196
745.431,1.200
745.694,1.188
745.957,1.182
746.220,1.185
746.483,1.180
746.746,1.183
747.009,1.191
747.272,1.210
747.535,1.224
747.798,1.217
748.061,1.201
748.324,1.190
748.588,1.183
748.851,1.184
749.114,1.189
749.377,1.189
749.641,1.194
749.904,1.190
750.167,1.194
750.431,1.202
750.694,1.206
750.958,1.214
751.221,1.214
751.485,1.200
751.748,1.189
752.012,1.199
752.275,1.205
752.539,1.212
752.803,1.201
753.066,1.194
753.330,1.181
753.594,1.182
753.857,1.186
754.121,1.190
754.385,1.200
754.649,1.203
754.913,1.200
755.177,1.208
755.441,1.221
755.705,1.205
755.969,1.195
756.233,1.195
756.497,1.205
756.761,1.203
757.025,1.200
757.289,1.192
757.553,1.199
757.818,1.201
758.082,1.202
758.346,1.207
758.610,1.207
758.875,1.214
759.139,1.208
759.404,1.198
759.668,1.194
759.932,1.195
760.197,1.210
760.462,1.222
760.726,1.215
760.991,1.214
761.255,1.209
761.520,1.205
761.785,1.202
762.049,1.195
762.314,1.183
762.579,1.187
762.844,1.201
763.109,1.214
763.374,1.212
763.639,1.207
763.903,1.205
764.168,1.193
764.433,1.191
764.699,1.196
764.964,1.205
765.229,1.202
765.494,1.194
765.759,1.192
766.024,1.193
766.290,1.196
766.555,1.209
766.820,1.207
767.086,1.199
767.351,1.200
767.616,1.200
767.882,1.204
768.147,1.202
768.413,1.200
768.678,1.193
768.944,1.199
769.209,1.206
769.475,1.202
769.741,1.203
770.006,1.212
770.272,1.214
770.538,1.220
770.804,1.211
771.070,1.207
771.335,1.213
771.601,1.223
771.867,1.229
772.133,1.220
772.399,1.209
772.665,1.209
772.931,1.196
773.197,1.207
773.464,1.210
773.730,1.217
773.996,1.232
774.262,1.226
774.528,1.222
774.795,1.217
775.061,1.228
775.327,1.231
775.594,1.218
775.860,1.213
776.126,1.201
776.393,1.188
776.659,1.189
776.926,1.186
777.193,1.179
777.459,1.190
777.726,1.188
777.992,1.184
778.259,1.190
778.526,1.187
778.793,1.194
779.059,1.202
779.326,1.207
779.593,1.213
779.860,1.208
780.127,1.208
780.394,1.203
780.661,1.209
780.928,1.209
781.195,1.192
781.462,1.188
781.729,1.195
781.996,1.200
782.263,1.200
782.530,1.202
782.797,1.222
783.064,1.213
783.332,1.200
783.599,1.198
783.866,1.200
784.134,1.201
784.401,1.197
784.668,1.195
784.936,1.201
785.203,1.200
785.470,1.193
785.738,1.191
786.005,1.194
786.273,1.186
786.541,1.178
786.808,1.182
787.076,1.192
787.343,1.196
787.611,1.196
787.879,1.208
788.146,1.216
788.414,1.213
788.682,1.220
788.950,1.208
789.217,1.206
789.485,1.213
789.753,1.222
790.021,1.212
790.289,1.198
790.557,1.188
790.825,1.179
791.093,1.184
791.361,1.202
791.629,1.210
791.897,1.217
792.165,1.215
792.433,1.204
792.701,1.196
792.969,1.183
793.237,1.180
793.505,1.187
793.773,1.201
794.042,1.197
794.310,1.180
794.578,1.184
794.846,1.190
795.115,1.187
795.383,1.193
795.651,1.200
795.920,1.208
796.188,1.203
796.456,1.204
796.725,1.216
796.993,1.221
797.261,1.233
797.530,1.224
797.798,1.208
798.067,1.202
798.335,1.213
798.604,1.216
798.872,1.199
799.141,1.188
799.409,1.189
799.678,1.194
799.946,1.203
800.215,1.208
800.483,1.201
800.752,1.207
801.020,1.215
801.289,1.207
801.558,1.201
801.826,1.204
802.095,1.199
802.363,1.194
802.632,1.198
802.901,1.200
803.169,1.197
803.438,1.201
803.707,1.195
803.976,1.186
804.244,1.183
804.513,1.192
804.782,1.196
805.050,1.184
805.319,1.191
805.588,1.202
805.857,1.211
806.125,1.212
806.394,1.202
806.663,1.195
806.931,1.188
807.200,1.183
807.469,1.192
807.738,1.190
808.006,1.187
808.275,1.195
808.544,1.207
808.813,1.222
809.082,1.223
809.350,1.206
809.619,1.195
809.888,1.202
810.157,1.193
810.425,1.185
810.694,1.190
810.963,1.192
811.232,1.189
811.500,1.184
811.769,1.177
812.038,1.183
812.306,1.200
812.575,1.202
812.844,1.203
813.113,1.202
813.381,1.197
813.650,1.189
813.919,1.200
814.187,1.215
814.456,1.222
814.725,1.220
814.993,1.218
815.262,1.204
815.531,1.204
815.799,1.203
816.068,1.200
816.336,1.194
816.605,1.193
816.873,1.197
817.142,1.203
817.411,1.214
817.679,1.217
817.948,1.221
818.216,1.231
818.485,1.245
818.753,1.278
819.021,1.271
819.290,1.211
819.558,1.196
819.827,1.201
820.095,1.202
820.363,1.207
820.632,1.205
820.900,1.199
821.168,1.200
821.437,1.212
821.705,1.213
821.973,1.210
822.241,1.216
822.509,1.214
822.777,1.209
823.046,1.205
823.314,1.210
823.582,1.213
823.850,1.218
824.118,1.213
824.386,1.218
824.654,1.206
824.922,1.180
825.190,1.186
825.457,1.192
825.725,1.209
825.993,1.211
826.261,1.199
826.529,1.195
826.796,1.204
827.064,1.203
827.332,1.196
827.599,1.199
827.867,1.207
828.134,1.213
828.402,1.198
828.669,1.176
828.937,1.173
829.204,1.181
829.471,1.209
829.739,1.223
830.006,1.219
830.273,1.212
830.540,1.201
830.807,1.189
831.075,1.190
831.342,1.201
831.609,1.208
831.876,1.196
832.142,1.204
832.409,1.208
832.676,1.200
832.943,1.195
833.210,1.189
833.476,1.183
833.743,1.190
834.010,1.197
834.276,1.189
834.543,1.182
834.809,1.173
835.076,1.193
835.342,1.200
835.608,1.199
835.874,1.212
836.141,1.203
836.407,1.194
836.673,1.199
836.939,1.197
837.205,1.196
837.471,1.191
837.737,1.190
838.002,1.197
838.268,1.190
838.534,1.182
838.799,1.185
839.065,1.187
839.330,1.203
839.596,1.210
839.861,1.210
840.127,1.213
840.392,1.216
840.657,1.213
840.922,1.216
841.187,1.236
841.452,1.227
841.717,1.222
841.982,1.224
842.247,1.209
842.511,1.193
842.776,1.205
843.041,1.207
843.305,1.198
843.570,1.186
843.834,1.193
844.098,1.197
844.362,1.197
844.627,1.199
844.891,1.196
845.155,1.198
845.419,1.204
845.682,1.210
845.946,1.210
846.210,1.215
846.474,1.209
846.737,1.205
847.001,1.207
847.264,1.193
847.527,1.185
847.790,1.199
848.054,1.198
848.317,1.188
848.580,1.189
848.843,1.189
849.105,1.196
849.368,1.215
849.631,1.218
849.893,1.215
850.156,1.229
850.418,1.239
850.680,1.219
850.943,1.196
851.205,1.200
851.467,1.205
851.729,1.200
851.991,1.197
852.252,1.208
852.514,1.215
852.776,1.215
853.037,1.212
853.298,1.222
853.560,1.210
853.821,1.203
854.082,1.196
854.343,1.193
854.604,1.212
854.865,1.233
855.126,1.236
855.386,1.240
855.647,1.239
855.907,1.226
856.168,1.210
856.428,1.203
856.688,1.199
856.948,1.196
857.208,1.178
857.468,1.178
857.727,1.198
857.987,1.194
858.247,1.189
858.506,1.205
858.765,1.214
859.024,1.200
859.284,1.189
859.543,1.196
859.801,1.190
860.060,1.188
860.319,1.195
860.577,1.206
860.836,1.213
861.094,1.217
861.352,1.218
861.611,1.212
861.869,1.199
862.127,1.196
862.384,1.200
862.642,1.200
862.900,1.198
863.157,1.216
863.414,1.224
863.672,1.204
863.929,1.193
864.186,1.180
864.443,1.182
864.699,1.196
864.956,1.196
865.212,1.194
865.469,1.182
865.725,1.186
865.981,1.203
866.237,1.205
866.493,1.212
866.749,1.216
867.005,1.200
867.260,1.202
867.516,1.193
867.771,1.188
868.026,1.191
868.282,1.202
868.536,1.213
868.791,1.201
869.046,1.189
869.301,1.188
869.555,1.191
869.809,1.199
870.064,1.211
870.318,1.215
870.572,1.220
870.826,1.216
871.079,1.193
871.333,1.196
871.586,1.205
871.840,1.208
872.093,1.208
872.346,1.203
872.599,1.204
872.852,1.223
873.105,1.238
873.357,1.230
873.610,1.219
873.862,1.209
874.114,1.214
874.366,1.211
874.618,1.207
874.870,1.197
875.121,1.179
875.373,1.185
875.624,1.192
875.876,1.192
876.127,1.194
876.378,1.202
876.629,1.200
876.879,1.201
877.130,1.208
877.381,1.210
877.631,1.193
877.881,1.181
878.131,1.193
878.381,1.208
878.631,1.216
878.881,1.225
879.130,1.214
879.380,1.204
879.629,1.204
879.878,1.192
880.127,1.186
880.376,1.193
880.625,1.206
880.873,1.220
881.122,1.216
881.370,1.210
881.618,1.208
881.866,1.201
882.114,1.198
882.362,1.190
882.610,1.195
882.857,1.209
883.105,1.209
883.352,1.210
883.599,1.201
883.846,1.199
884.093,1.190
884.340,1.192
884.586,1.210
884.833,1.210
885.079,1.202
885.325,1.206
885.571,1.197
885.817,1.201
886.063,1.208
886.309,1.217
886.554,1.219
886.800,1.235
887.045,1.237
887.290,1.220
887.535,1.197
887.780,1.189
888.025,1.197
888.270,1.212
888.514,1.224
888.758,1.225
889.003,1.210
889.247,1.194
889.491,1.183
889.735,1.204
889.978,1.221
890.222,1.223
890.465,1.214
890.709,1.209
890.952,1.200
891.195,1.194
891.438,1.192
891.681,1.196
891.923,1.196
892.166,1.203
892.408,1.210
892.651,1.206
892.893,1.199
893.135,1.193
893.377,1.199
893.619,1.200
893.861,1.204
894.102,1.206
894.344,1.213
894.585,1.230
894.826,1.244
895.067,1.242
895.308,1.214
895.549,1.207
895.790,1.193
896.031,1.181
896.271,1.187
896.512,1.207
896.752,1.218
896.992,1.217
897.232,1.205
897.472,1.198
897.712,1.200
897.952,1.222
898.191,1.227
898.431,1.216
898.670,1.215
898.910,1.229
899.149,1.232
899.388,1.243
899.627,1.239
899.866,1.221
900.105,1.214
900.343,1.204
900.582,1.200
900.820,1.208
901.059,1.215
901.297,1.222
901.535,1.228
901.773,1.200
902.011,1.189
902.249,1.183
902.487,1.166
902.725,1.175
902.963,1.192
903.200,1.189
903.438,1.184
903.675,1.191
903.912,1.198
904.150,1.206
904.387,1.220
904.624,1.204
904.861,1.186
905.098,1.198
905.334,1.200
905.571,1.202
905.808,1.199
906.045,1.206
906.281,1.222
906.518,1.223
906.754,1.219
906.990,1.219
907.227,1.204
907.463,1.197
907.699,1.191
907.935,1.197
908.171,1.208
908.407,1.209
908.643,1.200
908.879,1.205
909.115,1.210
909.350,1.222
909.586,1.212
909.822,1.206
910.057,1.213
910.293,1.228
910.528,1.252
910.764,1.243
910.999,1.229
911.235,1.232
911.470,1.218
911.706,1.222
911.941,1.219
912.176,1.215
912.412,1.207
912.647,1.202
912.882,1.210
913.117,1.214
913.352,1.205
913.588,1.201
913.823,1.199
914.058,1.200
914.293,1.194
914.528,1.194
914.763,1.187
914.999,1.190
915.234,1.193
915.469,1.198
915.704,1.203
915.939,1.200
916.174,1.198
916.409,1.196
916.645,1.208
916.880,1.223
917.115,1.220
917.350,1.210
917.586,1.205
917.821,1.202
918.056,1.206
918.292,1.218
918.527,1.217
918.763,1.205
918.998,1.193
919.234,1.195
919.469,1.222
919.705,1.223
919.940,1.219
920.176,1.220
920.412,1.219
920.648,1.223
920.884,1.218
921.120,1.212
921.356,1.209
921.592,1.200
921.828,1.195
922.065,1.200
922.301,1.209
922.537,1.220
922.774,1.220
923.011,1.209
923.247,1.196
923.484,1.195
923.721,1.209
923.958,1.218
924.195,1.212
924.433,1.207
924.670,1.202
924.908,1.192
925.145,1.186
925.383,1.203
925.621,1.207
925.859,1.212
926.097,1.220
926.335,1.219
926.574,1.206
926.813,1.214
927.051,1.225
927.290,1.216
927.529,1.220
927.769,1.237
928.008,1.248
928.248,1.239
928.487,1.216
928.727,1.213
928.967,1.219
929.208,1.232
929.448,1.226
929.689,1.218
929.930,1.215
930.171,1.196
930.413,1.188
930.654,1.202
930.896,1.198
931.138,1.189
931.380,1.188
931.623,1.181
931.865,1.190
932.108,1.206
932.352,1.209
932.595,1.215
932.839,1.226
933.083,1.224
933.327,1.212
933.571,1.205
933.816,1.193
934.061,1.201
934.307,1.206
934.552,1.198
934.798,1.188
935.045,1.203
935.291,1.203
935.538,1.200
935.785,1.215
936.033,1.217
936.281,1.213
936.529,1.214
936.777,1.206
937.026,1.202
937.275,1.198
937.525,1.194
937.775,1.182
938.025,1.188
938.276,1.191
938.527,1.185
938.778,1.194
939.030,1.191
939.282,1.186
939.535,1.201
939.788,1.200
940.041,1.206
940.295,1.202
940.550,1.196
940.804,1.202
941.059,1.218
941.315,1.220
941.571,1.200
941.828,1.193
942.085,1.197
942.342,1.193
942.600,1.204
942.858,1.201
943.117,1.191
943.377,1.189
943.636,1.186
943.897,1.186
944.158,1.195
944.419,1.201
944.681,1.204
944.944,1.198
945.207,1.209
945.470,1.206
945.734,1.204
945.999,1.207
946.264,1.222
946.530,1.230
946.797,1.224
947.064,1.219
947.331,1.217
947.600,1.214
947.869,1.201
948.138,1.199
948.408,1.190
948.679,1.187
948.950,1.202
949.222,1.203
949.495,1.196
949.768,1.204
950.043,1.211
